symbol,name,price,pe,est_price,date,eps,eps_yoy,rev_yoy,expansion,status,advice
6409.TW,旭隼,0.0,0.0,0.0,2025-12,40.23,-16.23,-10.05,-6.18,🌑 雙重衰退,⚪ 數據不足
6925.TWO,意藍,69.4000015259,9.843971847645388,105.75000000000001,2025-12,3.11,8.39,14.61,-6.219999999999999,⚠️ 獲利稀釋,⚪ 中性觀察
3321.TW,同泰,15.9499998093,0.0,-134.1,2025-12,-3.36,2.79,9.1,-6.31,⚠️ 獲利稀釋,⚪ 數據不足
7769.TW,鴻勁,0.0,0.0,0.0,2025-12,75.71,110.03,116.34,-6.310000000000002,⚠️ 獲利稀釋,⚪ 數據不足
6274.TWO,台燿,794.6440429688,28.66681251691198,415.79999999999995,2025-12,12.13,25.11,31.51,-6.400000000000002,⚠️ 獲利稀釋,❌ 暫避觀望
3163.TWO,波若威,1200.0,112.25444340505148,160.34999999999997,2025-12,6.22,8.17,14.65,-6.48,⚠️ 獲利稀釋,❌ 暫避觀望
4148.TW,全宇生技-KY,40.0,8.000000000000002,74.99999999999999,2025-12,2.28,13.43,19.95,-6.52,⚠️ 獲利稀釋,⚪ 中性觀察
1735.TW,日勝化,30.25,26.304347826086957,17.25,2025-12,0.78,-19.59,-12.95,-6.640000000000001,🌑 雙重衰退,❌ 暫避觀望
3217.TWO,優群,156.0,5.1349572086899276,455.70000000000005,2025-12,12.69,12.8,19.44,-6.640000000000001,⚠️ 獲利稀釋,⚪ 中性觀察
2912.TW,統一超,225.0,8.081896551724139,417.6,2025-12,10.78,-2.88,3.79,-6.67,📉 獲利侵蝕,⚪ 中性觀察
4585.TW,達明,0.0,0.0,0.0,2025-12,1.46,16.35,23.03,-6.68,⚠️ 獲利稀釋,⚪ 數據不足
6874.TWO,倍力,0.0,0.0,0.0,2025-12,3.16,-29.6,-22.72,-6.880000000000003,🌑 雙重衰退,⚪ 數據不足
6129.TWO,普誠,16.0499992371,0.0,-49.35,2025-12,-1.09,-9.0,-2.06,-6.9399999999999995,🌑 雙重衰退,⚪ 數據不足
3556.TWO,禾瑞亞,48.9000015259,10.448718274764959,70.19999999999999,2025-12,2.15,-5.7,1.24,-6.94,📉 獲利侵蝕,⚪ 中性觀察
2812.TW,台中銀,20.75,5.446194225721785,57.15,2025-12,1.53,0.0,6.96,-6.96,📉 獲利侵蝕,⚪ 中性觀察
5225.TW,東科-KY,77.9000015259,2.788117449030064,419.1,2025-12,10.26,-18.0,-11.01,-6.99,🌑 雙重衰退,⚪ 中性觀察
4305.TWO,世坤,43.5,4.9828178694158085,130.95,2025-12,3.83,-3.53,3.54,-7.07,📉 獲利侵蝕,⚪ 中性觀察
6955.TW,邦睿生技-創,165.0,15.942028985507244,155.25000000000003,2025-12,4.13,30.28,37.43,-7.149999999999999,⚠️ 獲利稀釋,❌ 暫避觀望
6133.TW,金橋,22.4500007629,17.137405162519084,19.650000000000002,2025-12,0.72,10.77,17.93,-7.16,⚠️ 獲利稀釋,❌ 暫避觀望
1603.TW,華電,0.0,0.0,0.0,2025-12,3.26,14.41,21.69,-7.280000000000001,⚠️ 獲利稀釋,⚪ 數據不足
2204.TW,中華,54.9000015259,4.2361112288503096,194.39999999999998,2025-12,5.47,-25.55,-18.22,-7.330000000000002,🌑 雙重衰退,⚪ 中性觀察
3168.TW,眾福科,44.4000015259,7.081339956283893,94.05,2025-12,2.61,-6.99,0.46,-7.45,📉 獲利侵蝕,⚪ 中性觀察
2885.TW,元大金,47.4500007629,7.244274925633587,98.25,2025-12,2.74,-1.08,6.4,-7.48,📉 獲利侵蝕,⚪ 中性觀察
1525.TW,江申,61.7000007629,7.617284044802469,121.5,2025-12,3.21,-22.09,-14.6,-7.49,🌑 雙重衰退,⚪ 中性觀察
6446.TW,藥華藥,647.0,19.37125748502994,501.0,2025-12,13.64,53.11,60.61,-7.5,⚠️ 獲利稀釋,❌ 暫避觀望
1216.TW,統一,72.0,7.851690294438384,137.55,2025-12,3.45,-5.22,2.32,-7.539999999999999,📉 獲利侵蝕,⚪ 中性觀察
1709.TW,和益,0.0,0.0,0.0,2025-12,1.23,-20.13,-12.57,-7.559999999999999,🌑 雙重衰退,⚪ 數據不足
6794.TW,向榮生技,83.1999969482,0.0,-71.85,2025-12,-1.89,-13.21,-5.58,-7.630000000000001,🌑 雙重衰退,⚪ 數據不足
2207.TW,和泰車,498.0,6.121696373693915,1220.2500000000002,2025-12,33.93,-7.65,0.01,-7.66,📉 獲利侵蝕,⚪ 中性觀察
2420.TW,新巨,53.7000007629,5.72494677642857,140.70000000000002,2025-12,3.91,-10.32,-2.6,-7.720000000000001,🌑 雙重衰退,⚪ 中性觀察
2458.TW,義隆,134.5,6.876278118609409,293.3999999999999,2025-12,8.53,-10.67,-2.91,-7.76,🌑 雙重衰退,⚪ 中性觀察
6613.TWO,朋億*,229.0,7.2767715284397845,472.04999999999995,2025-12,13.37,-21.9,-14.13,-7.769999999999998,🌑 雙重衰退,⚪ 中性觀察
2402.TW,毅嘉,67.4000015259,10.923825206790923,92.55,2025-12,2.47,6.06,13.83,-7.7700000000000005,⚠️ 獲利稀釋,⚪ 中性觀察
2756.TWO,聯發國際,68.5,8.174224343675418,125.70000000000002,2025-12,3.93,61.83,69.66,-7.829999999999998,⚠️ 獲利稀釋,⚪ 中性觀察
1435.TW,中福,13.6499996185,0.0,-14.549999999999997,2025-12,-0.41,-51.85,-43.98,-7.8700000000000045,🌑 雙重衰退,⚪ 數據不足
4554.TWO,橙的,29.2000007629,6.226012955842217,70.35000000000001,2025-12,2.12,13.37,21.26,-7.890000000000002,⚠️ 獲利稀釋,⚪ 中性觀察
3078.TWO,僑威,54.2000007629,3.3109346831337807,245.55,2025-12,6.07,8.01,16.17,-8.160000000000002,⚠️ 獲利稀釋,⚪ 中性觀察
3570.TWO,大塚,161.0,4.35723951285521,554.25,2025-12,13.95,7.47,15.7,-8.23,⚠️ 獲利稀釋,⚪ 中性觀察
5403.TWO,中菲,95.0999984741,4.703264019490604,303.29999999999995,2025-12,8.57,-0.37,7.88,-8.25,📉 獲利侵蝕,⚪ 中性觀察
6589.TW,台康生技,0.0,0.0,0.0,2025-12,-2.51,-8.77,-0.38,-8.389999999999999,🌑 雙重衰退,⚪ 數據不足
5351.TWO,鈺創,69.3000030518,0.0,-77.85000000000001,2025-12,-1.53,7.83,16.23,-8.4,⚠️ 獲利稀釋,⚪ 數據不足
1414.TW,東和,17.0,54.83870967741935,4.65,2025-12,0.19,-19.23,-10.66,-8.57,🌑 雙重衰退,❌ 暫避觀望
5706.TW,鳳凰,57.2000007629,7.2222223185479795,118.8,2025-12,3.39,-8.87,-0.27,-8.6,🌑 雙重衰退,⚪ 中性觀察
6821.TWO,聯寶,64.9000015259,23.51449330648551,41.4,2025-12,1.13,-5.93,2.84,-8.77,📉 獲利侵蝕,❌ 暫避觀望
6781.TW,AES-KY,987.0,10.284463894967177,1439.55,2025-12,38.2,50.45,59.42,-8.969999999999999,⚠️ 獲利稀釋,⚪ 中性觀察
6291.TWO,沛亨,437.0,34.32835820895522,190.95000000000002,2025-12,6.6,7.67,16.7,-9.03,⚠️ 獲利稀釋,❌ 暫避觀望
1477.TW,聚陽,215.5,5.585795749092794,578.6999999999999,2025-12,14.65,-12.17,-3.08,-9.09,🌑 雙重衰退,⚪ 中性觀察
1623.TW,大東電,0.0,0.0,0.0,2025-12,13.61,11.37,20.5,-9.13,⚠️ 獲利稀釋,⚪ 數據不足
6753.TW,龍德造船,125.0,9.491268033409263,197.55,2025-12,5.98,-6.72,2.49,-9.21,📉 獲利侵蝕,⚪ 中性觀察
5871.TW,中租-KY,110.0,3.823427181091415,431.55,2025-12,11.24,-13.92,-4.62,-9.3,🌑 雙重衰退,⚪ 中性觀察
1773.TW,勝一,152.5,9.023668639053255,253.49999999999997,2025-12,6.81,-5.55,4.01,-9.559999999999999,📉 獲利侵蝕,⚪ 中性觀察
2618.TW,長榮航,35.0999984741,2.997437956797609,175.64999999999998,2025-12,4.84,-9.87,-0.31,-9.559999999999999,🌑 雙重衰退,⚪ 中性觀察
4588.TW,玖鼎電力,61.7999992371,9.809523688428571,94.50000000000001,2025-12,3.2,-23.63,-14.06,-9.569999999999999,🌑 雙重衰退,⚪ 中性觀察
6741.TWO,91APP*-KY,62.7999992371,5.998089707459408,157.05,2025-12,4.4,1.94,11.57,-9.63,⚠️ 獲利稀釋,⚪ 中性觀察
2428.TW,興勤,177.0,6.2345896442409305,425.84999999999997,2025-12,11.76,-2.81,6.85,-9.66,📉 獲利侵蝕,⚪ 中性觀察
6206.TW,飛捷,102.0,5.582922824302135,274.05,2025-12,6.9,-0.43,9.26,-9.69,📉 獲利侵蝕,⚪ 中性觀察
1514.TW,亞力,106.5,14.353099730458219,111.30000000000001,2025-12,3.3,9.36,19.07,-9.71,⚠️ 獲利稀釋,⚪ 中性觀察
3227.TWO,原相,188.0,5.943724312361682,474.45000000000005,2025-12,12.38,-0.58,9.15,-9.73,📉 獲利侵蝕,⚪ 中性觀察
1808.TW,潤隆,0.0,0.0,0.0,2025-12,1.36,-35.96,-26.08,-9.880000000000003,🔄 轉虧為盈,⚪ 數據不足
4766.TW,南寶,353.5,6.7282070803197565,788.1,2025-12,20.25,-9.03,0.95,-9.979999999999999,📉 獲利侵蝕,⚪ 中性觀察
5013.TWO,強新,31.3999996185,8.895184027903682,52.95,2025-12,1.45,-12.65,-2.6,-10.05,🌑 雙重衰退,⚪ 中性觀察
3447.TW,展達,38.5999984741,11.840490329478527,48.9,2025-12,1.6,32.5,42.87,-10.369999999999997,⚠️ 獲利稀釋,⚪ 中性觀察
2337.TW,旺宏,147.5,0.0,-75.3,2025-12,-1.77,1.16,11.58,-10.42,⚠️ 獲利稀釋,⚪ 數據不足
5299.TWO,杰力,80.5999984741,7.6688866293149385,157.65,2025-12,4.58,-22.77,-12.32,-10.45,🌑 雙重衰退,⚪ 中性觀察
3025.TW,星通,63.0999984741,13.482905656858975,70.19999999999999,2025-12,3.45,-6.25,4.27,-10.52,📉 獲利侵蝕,⚪ 中性觀察
3014.TW,聯陽,119.0,4.7316103379721675,377.25,2025-12,9.51,-5.92,4.74,-10.66,📉 獲利侵蝕,⚪ 中性觀察
7704.TWO,明遠精密,61.4000015259,13.09168476031983,70.35000000000001,2025-12,2.07,-22.56,-11.73,-10.829999999999998,🌑 雙重衰退,⚪ 中性觀察
2890.TW,永豐金,32.7000007629,6.411764855470587,76.50000000000001,2025-12,1.97,4.57,15.47,-10.9,⚠️ 獲利稀釋,⚪ 中性觀察
1295.TWO,生合,58.2999992371,4.224637625876812,206.99999999999997,2025-12,5.29,-6.08,4.97,-11.05,📉 獲利侵蝕,⚪ 中性觀察
1319.TW,東陽,0.0,0.0,0.0,2025-12,6.43,-13.11,-1.96,-11.149999999999999,🌑 雙重衰退,⚪ 數據不足
2467.TW,志聖,549.0,43.3649289099526,189.9,2025-12,5.5,15.47,26.65,-11.179999999999998,⚠️ 獲利稀釋,❌ 暫避觀望
2108.TW,南帝,26.75,13.112745098039216,30.6,2025-12,0.83,-27.19,-16.0,-11.190000000000001,🌑 雙重衰退,⚪ 中性觀察
6861.TW,睿生光電,132.5,14.417845484221981,137.85,2025-12,3.84,4.08,15.29,-11.209999999999999,⚠️ 獲利稀釋,⚪ 中性觀察
6285.TW,啟��,248.0,15.866922584772873,234.45000000000002,2025-12,6.41,-11.22,0.03,-11.25,📉 獲利侵蝕,❌ 暫避觀望
3122.TWO,笙泉,25.1000003815,0.0,-71.55000000000001,2025-12,-1.75,-22.38,-11.1,-11.28,🌑 雙重衰退,⚪ 數據不足
2755.TWO,揚秦,140.0,8.626001232285892,243.44999999999996,2025-12,6.44,8.73,20.09,-11.36,⚠️ 獲利稀釋,⚪ 中性觀察
6894.TWO,衛司特,384.0,14.398200224971877,400.05,2025-12,10.99,29.29,40.66,-11.369999999999997,⚠️ 獲利稀釋,⚪ 中性觀察
5425.TWO,台半,57.5,13.038548752834467,66.15,2025-12,2.07,9.66,21.08,-11.419999999999998,⚠️ 獲利稀釋,⚪ 中性觀察
6865.TWO,偉康科技,35.8499984741,8.873761998539603,60.6,2025-12,1.52,-29.44,-17.45,-11.990000000000002,🌑 雙重衰退,⚪ 中性觀察
2441.TW,超豐,95.0999984741,9.135446539298751,156.15,2025-12,4.31,-1.82,10.19,-12.01,📉 獲利侵蝕,⚪ 中性觀察
2915.TW,潤泰全,46.6500015259,2.012510850987921,347.7,2025-12,9.29,-28.5,-16.33,-12.170000000000002,🌑 雙重衰退,⚪ 中性觀察
6275.TWO,元山,49.25,7.542113323124043,97.95,2025-12,2.81,-1.42,10.76,-12.18,📉 獲利侵蝕,⚪ 中性觀察
6015.TWO,宏遠證,12.7143287659,24.930056403725487,7.65,2025-12,0.76,-11.63,0.56,-12.190000000000001,📉 獲利侵蝕,❌ 暫避觀望
2379.TW,瑞昱,525.0,6.6836409929980904,1178.25,2025-12,28.77,-4.02,8.21,-12.23,📉 獲利侵蝕,⚪ 中性觀察
6197.TW,佳必琪,179.5,8.921471172962228,301.79999999999995,2025-12,8.67,-0.23,12.03,-12.26,📉 獲利侵蝕,⚪ 中性觀察
6884.TWO,海柏特,33.5999984741,0.0,0.0,2025-12,2.05,-10.78,1.55,-12.33,📉 獲利侵蝕,⚪ 數據不足
6664.TWO,群翊,411.5,11.504053676265025,536.5500000000001,2025-12,15.06,-9.46,3.07,-12.530000000000001,📉 獲利侵蝕,⚪ 中性觀察
1305.TW,華夏,17.6000003815,0.0,-68.1,2025-12,-1.58,-29.51,-16.83,-12.680000000000003,🌑 雙重衰退,⚪ 數據不足
1708.TW,東鹼,41.7999992371,5.4712040886256545,114.60000000000001,2025-12,3.28,-16.11,-3.29,-12.82,🌑 雙重衰退,⚪ 中性觀察
5016.TWO,松和,30.0499992371,8.464788517492957,53.25,2025-12,1.5,-12.28,0.57,-12.85,📉 獲利侵蝕,⚪ 中性觀察
2059.TW,川湖,3335.0,14.58050977134613,3430.95,2025-12,103.23,59.82,72.77,-12.949999999999996,⚠️ 獲利稀釋,⚪ 中性觀察
1459.TW,聯發,11.75,14.329268292682922,12.300000000000004,2025-12,0.81,18.33,31.28,-12.950000000000003,⚠️ 獲利稀釋,⚪ 中性觀察
6924.TW,榮惠-KY創,80.0,6.700167504187604,179.10000000000002,2025-12,5.68,-16.96,-3.92,-13.040000000000001,🌑 雙重衰退,⚪ 中性觀察
3259.TWO,鑫創,17.5,0.0,-86.25,2025-12,-2.36,4.84,17.89,-13.05,⚠️ 獲利稀釋,⚪ 數據不足
6657.TW,華安,42.1500015259,0.0,-117.89999999999999,2025-12,-2.92,-14.12,-0.97,-13.149999999999999,🌑 雙重衰退,⚪ 數據不足
6175.TWO,立敦,58.0,8.787878787878785,99.00000000000003,2025-12,2.68,-14.74,-1.38,-13.36,🌑 雙重衰退,⚪ 中性觀察
3624.TWO,光頡,52.0999984741,12.615011737070216,61.95000000000001,2025-12,1.86,-9.71,3.65,-13.360000000000001,📉 獲利侵蝕,⚪ 中性觀察
1203.TW,味王,41.25,9.570765661252901,64.64999999999999,2025-12,1.81,-23.5,-10.06,-13.44,🌑 雙重衰退,⚪ 中性觀察
2454.TW,聯發科,1620.0,9.403842804899288,2584.0499999999997,2025-12,66.16,-1.14,12.32,-13.46,📉 獲利侵蝕,⚪ 中性觀察
3213.TWO,茂訊,103.0,5.2204764318297014,295.94999999999993,2025-12,7.4,-12.32,1.19,-13.51,📉 獲利侵蝕,⚪ 中性觀察
3324.TWO,雙鴻,940.0,15.808947191389171,891.8999999999999,2025-12,28.26,33.98,47.52,-13.540000000000006,⚠️ 獲利稀釋,❌ 暫避觀望
6146.TWO,耕興,201.5,7.482361678425548,403.95,2025-12,10.77,-14.93,-1.34,-13.59,🌑 雙重衰退,⚪ 中性觀察
1537.TW,廣隆,124.0,6.240563663814796,298.05,2025-12,7.95,-32.28,-18.5,-13.780000000000001,🌑 雙重衰退,⚪ 中性觀察
6534.TW,正瀚-創,96.5,5.7646356033452815,251.09999999999997,2025-12,4.51,-2.59,11.21,-13.8,📉 獲利侵蝕,⚪ 中性觀察
6757.TW,台灣虎航,49.9000015259,3.3355615993248664,224.4,2025-12,5.37,-10.95,2.9,-13.85,📉 獲利侵蝕,⚪ 中性觀察
2949.TWO,欣新網,59.2000007629,6.621924022695748,134.10000000000002,2025-12,3.63,6.89,21.07,-14.18,⚠️ 獲利稀釋,⚪ 中性觀察
1568.TW,倉佑,25.1000003815,7.583081686253775,49.650000000000006,2025-12,1.36,-13.92,0.3,-14.22,📉 獲利侵蝕,⚪ 中性觀察
2303.TW,聯電,60.0999984741,7.6658161319005105,117.6,2025-12,3.34,-11.97,2.26,-14.23,📉 獲利侵蝕,⚪ 中性觀察
6231.TWO,系微,267.5,17.049075844486936,235.35,2025-12,6.66,-9.63,4.64,-14.27,📉 獲利侵蝕,❌ 暫避觀望
6190.TWO,萬泰科,64.4000015259,11.398230358566371,84.74999999999999,2025-12,2.19,-8.22,6.08,-14.3,📉 獲利侵蝕,⚪ 中性觀察
6491.TW,晶碩,286.0,5.415640977087673,792.1500000000001,2025-12,20.87,-11.08,3.26,-14.34,📉 獲利侵蝕,⚪ 中性觀察
3056.TW,富華新,14.75,2.8696498054474704,77.10000000000001,2025-12,1.07,-82.6,-68.21,-14.39,🌑 雙重衰退,⚪ 中性觀察
3416.TW,融程電,156.5,8.897100625355316,263.85,2025-12,7.39,4.56,19.07,-14.510000000000002,⚠️ 獲利稀釋,⚪ 中性觀察
4938.TW,和碩,78.0,6.419753086419754,182.24999999999997,2025-12,5.39,-15.3,-0.73,-14.57,🌑 雙重衰退,⚪ 中性觀察
2752.TWO,豆府,195.5,5.296667569764292,553.65,2025-12,15.04,-3.09,11.58,-14.67,📉 獲利侵蝕,⚪ 中性觀察
2845.TW,遠東銀,12.6000003815,5.407725485622317,34.95,2025-12,0.93,-14.85,0.06,-14.91,📉 獲利侵蝕,⚪ 中性觀察
3706.TW,神達,82.4000015259,6.710097844128664,184.2,2025-12,5.15,57.01,72.06,-15.050000000000004,⚠️ 獲利稀釋,⚪ 中性觀察
1102.TW,亞泥,35.5499992371,4.999999892700422,106.65,2025-12,3.0,-22.04,-6.89,-15.149999999999999,🌑 雙重衰退,⚪ 中性觀察
1725.TW,元禎,0.0,0.0,0.0,2025-12,1.53,-19.9,-4.68,-15.219999999999999,🌑 雙重衰退,⚪ 數據不足
6855.TWO,數泓科,111.0,6.274731486715658,265.35,2025-12,7.85,-14.67,0.7,-15.37,📉 獲利侵蝕,⚪ 中性觀察
1589.TW,永冠-KY,5.5399999619,0.0,-222.15,2025-09,-5.06,1.36,16.77,-15.41,⚠️ 獲利稀釋,⚪ 數據不足
1219.TW,福壽,14.6000003815,16.97674462965116,12.9,2025-12,0.45,-15.09,0.36,-15.45,📉 獲利侵蝕,❌ 暫避觀望
7631.TW,聚賢研發-創,108.5,8.52317360565593,190.95000000000002,2025-12,6.56,13.97,29.58,-15.609999999999998,⚠️ 獲利稀釋,⚪ 中性觀察
6278.TW,台表科,114.0,4.812157028281976,355.34999999999997,2025-12,9.39,-5.53,10.13,-15.66,📉 獲利侵蝕,⚪ 中性觀察
6949.TW,沛爾生醫-創,711.0,0.0,-237.15000000000003,2025-12,-7.23,44.38,60.07,-15.689999999999998,⚠️ 獲利稀釋,⚪ 數據不足
1402.TW,遠東新,26.4500007629,7.053333536773334,56.25,2025-12,1.55,-21.93,-6.24,-15.69,🌑 雙重衰退,⚪ 中性觀察
6598.TW,ABC-KY,22.6000003815,0.0,-69.6,2025-12,-1.96,22.83,38.52,-15.690000000000005,⚠️ 獲利稀釋,⚪ 數據不足
6754.TW,匯僑設計,47.25,6.958762886597938,101.85,2025-12,3.41,-46.72,-30.87,-15.849999999999998,🌑 雙重衰退,⚪ 中性觀察
6024.TW,群益期,56.5999984741,4.252441658459804,199.65,2025-12,5.48,-6.01,9.98,-15.99,📉 獲利侵蝕,⚪ 中性觀察
6235.TW,華孚,44.5,5.886243386243387,113.39999999999999,2025-12,2.9,-2.36,13.71,-16.07,📉 獲利侵蝕,⚪ 中性觀察
6789.TW,采鈺,370.0,39.48772678762007,140.54999999999998,2025-12,4.01,-27.01,-10.64,-16.37,🌑 雙重衰退,❌ 暫避觀望
6679.TWO,鈺太,257.0,19.543726235741445,197.24999999999997,2025-12,6.81,-23.41,-7.01,-16.4,🌑 雙重衰退,❌ 暫避觀望
1304.TW,台聚,16.75,0.0,-96.6,2025-12,-2.6,-29.83,-13.41,-16.419999999999998,🌑 雙重衰退,⚪ 數據不足
4583.TW,台灣精銳,663.0,22.203616878767583,447.8999999999999,2025-12,12.0,-15.13,1.32,-16.45,📉 獲利侵蝕,❌ 暫避觀望
3526.TWO,凡甲,274.6588745117,6.59603445032901,624.6,2025-12,16.97,5.64,22.33,-16.689999999999998,⚠️ 獲利稀釋,⚪ 中性觀察
4908.TWO,前鼎,141.5,28.243512974051896,75.14999999999999,2025-12,1.98,-29.79,-12.98,-16.81,🌑 雙重衰退,❌ 暫避觀望
7747.TWO,昕奇雲端,116.5,11.116412213740457,157.20000000000002,2025-12,4.04,-7.18,9.7,-16.88,📉 獲利侵蝕,⚪ 中性觀察
2546.TW,根基,85.5999984741,4.016893405635852,319.65000000000003,2025-12,9.52,34.08,51.01,-16.93,⚠️ 獲利稀釋,⚪ 中性觀察
2542.TW,興富發,36.7999992371,11.185410102462008,49.35,2025-12,2.1,-32.89,-15.9,-16.990000000000002,🌑 雙重衰退,⚪ 中性觀察
3067.TWO,全域,19.7000007629,0.0,-35.099999999999994,2025-12,-0.84,16.83,33.85,-17.020000000000003,⚠️ 獲利稀釋,⚪ 數據不足
3491.TWO,昇達科,1785.0,99.60937500000001,268.79999999999995,2025-12,7.83,-12.03,5.02,-17.049999999999997,📉 獲利侵蝕,❌ 暫避觀望
3360.TWO,尚立,14.0,0.0,-28.5,2025-12,-0.48,0.0,17.25,-17.25,📉 獲利侵蝕,⚪ 數據不足
7749.TW,意騰-KY,374.5,13.270729978738483,423.29999999999995,2025-12,11.77,67.87,85.22,-17.349999999999994,⚠️ 獲利稀釋,⚪ 中性觀察
5523.TWO,豐謙,30.6000003815,0.0,-3.5999999999999996,2025-12,-0.09,-116.36,-98.98,-17.379999999999995,🌑 雙重衰退,⚪ 數據不足
3158.TWO,嘉實,92.0,0.0,0.0,2025-12,7.27,-10.36,7.07,-17.43,📉 獲利侵蝕,⚪ 數據不足
2606.TW,裕民,60.7000007629,7.243436845214798,125.69999999999999,2025-12,4.31,-22.2,-4.75,-17.45,🌑 雙重衰退,⚪ 中性觀察
1795.TW,美時,237.0,5.183727034120735,685.8,2025-12,18.14,-7.14,10.36,-17.5,📉 獲利侵蝕,⚪ 中性觀察
3034.TW,聯詠,394.5,5.546962879640045,1066.8000000000002,2025-12,26.87,-19.62,-2.07,-17.55,🌑 雙重衰退,⚪ 中性觀察
2891.TW,中信金,53.2999992371,5.362172961478874,149.1,2025-12,4.08,11.73,29.29,-17.56,⚠️ 獲利稀釋,⚪ 中性觀察
6730.TWO,常廣,38.8499984741,0.0,0.0,2025-12,2.14,-10.33,7.33,-17.66,📉 獲利侵蝕,⚪ 數據不足
2637.TW,慧洋-KY,70.5,8.980891719745223,117.75,2025-12,5.27,-34.78,-17.06,-17.720000000000002,🌑 雙重衰退,⚪ 中性觀察
5355.TWO,佳總,6.5,0.0,-36.6,2025-12,-1.12,-21.74,-3.95,-17.79,🌑 雙重衰退,⚪ 數據不足
2364.TW,倫飛,62.7999992371,5.963912558129156,157.95,2025-12,4.2,2.69,20.5,-17.81,⚠️ 獲利稀釋,⚪ 中性觀察
4760.TWO,勤凱,270.0,16.687268232385662,242.7,2025-12,7.05,9.84,27.79,-17.95,⚠️ 獲利稀釋,❌ 暫避觀望
2497.TW,怡利電,51.9000015259,9.980769524211539,78.0,2025-12,2.37,-21.36,-3.38,-17.98,🌑 雙重衰退,⚪ 中性觀察
4536.TW,拓凱,151.5,3.7565088023803623,604.9499999999999,2025-12,14.92,-20.89,-2.91,-17.98,🌑 雙重衰退,⚪ 中性觀察
2115.TW,六暉-KY,21.4500007629,4.395491959610656,73.2,2025-12,1.58,-22.93,-4.72,-18.21,🌑 雙重衰退,⚪ 中性觀察
2248.TW,華勝-KY,53.2999992371,4.415907144747307,181.05,2025-12,5.32,-19.0,-0.48,-18.52,🌑 雙重衰退,⚪ 中性觀察
6843.TWO,進典,46.5,8.908045977011493,78.30000000000001,2025-12,2.2,-7.56,11.04,-18.599999999999998,📉 獲利侵蝕,⚪ 中性觀察
6720.TWO,久昌,162.5,14.880952380952381,163.8,2025-12,3.89,-33.16,-14.48,-18.679999999999996,🌑 雙重衰退,⚪ 中性觀察
6770.TW,力積電,54.5,0.0,-73.35000000000001,2025-12,-1.86,-14.2,4.48,-18.68,📉 獲利侵蝕,⚪ 數據不足
7744.TWO,崴寶,481.5,0.0,0.0,2025-12,16.28,41.2,59.94,-18.739999999999995,⚠️ 獲利稀釋,⚪ 數據不足
6934.TW,心誠鎂,0.0,0.0,0.0,2025-12,-3.92,-48.08,-29.22,-18.86,🌑 雙重衰退,⚪ 數據不足
2867.TW,三商壽,7.6999998093,28.51851781222222,4.050000000000001,2025-12,0.2,-47.37,-28.43,-18.939999999999998,🌑 雙重衰退,❌ 暫避觀望
6691.TW,洋基工程,624.0,10.825815405968076,864.6000000000001,2025-12,24.76,28.04,47.13,-19.090000000000003,⚠️ 獲利稀釋,⚪ 中性觀察
2504.TW,國產,36.0999984741,4.4900495614552245,120.6,2025-12,3.3,-15.42,3.75,-19.17,📉 獲利侵蝕,⚪ 中性觀察
6791.TWO,虎門科技,99.5932846069,9.458051719553657,157.95,2025-12,4.16,0.0,19.26,-19.26,📉 獲利侵蝕,⚪ 中性觀察
6117.TW,迎廣,81.8000030518,11.205479870109588,109.50000000000001,2025-12,3.77,-7.65,11.78,-19.43,📉 獲利侵蝕,⚪ 中性觀察
6997.TWO,博弘,82.4000015259,6.8896322346070225,179.4,2025-12,5.11,-8.26,11.23,-19.490000000000002,📉 獲利侵蝕,⚪ 中性觀察
2070.TWO,精湛,39.7999992371,8.844444274911112,67.5,2025-12,2.3,-22.56,-2.97,-19.59,🌑 雙重衰退,⚪ 中性觀察
2597.TW,潤弘,153.0,6.298888431453272,364.35,2025-12,10.75,0.37,19.99,-19.619999999999997,⚠️ 獲利稀釋,⚪ 中性觀察
6411.TWO,晶焱,76.0999984741,10.214764895852348,111.75000000000001,2025-12,3.18,-30.29,-10.51,-19.78,🌑 雙重衰退,⚪ 中性觀察
6899.TWO,創為精密,55.0,6.358381502890174,129.75,2025-12,3.59,7.23,27.05,-19.82,⚠️ 獲利稀釋,⚪ 中性觀察
6890.TW,來億-KY,151.0,4.581310679611651,494.40000000000003,2025-12,13.02,-14.96,5.05,-20.01,📉 獲利侵蝕,⚪ 中性觀察
1476.TW,儒鴻,325.0,6.651657797789603,732.9,2025-12,20.1,-16.94,3.15,-20.09,📉 獲利侵蝕,⚪ 中性觀察
3645.TW,達邁,90.4000015259,27.73006181776073,48.900000000000006,2025-12,1.54,-14.53,5.64,-20.169999999999998,📉 獲利侵蝕,❌ 暫避觀望
2615.TW,萬海,76.5,3.0047132757266297,381.90000000000003,2025-12,11.21,-33.63,-13.25,-20.380000000000003,🌑 雙重衰退,⚪ 中性觀察
6523.TWO,達爾膚,114.0,5.580029368575623,306.45000000000005,2025-12,7.78,-26.4,-5.92,-20.479999999999997,🌑 雙重衰退,⚪ 中性觀察
3444.TWO,利機,69.8000030518,12.055268230017273,86.85,2025-12,2.15,-10.04,10.54,-20.58,📉 獲利侵蝕,⚪ 中性觀察
