📊 量化獲利品質診斷報告 - 基準日: 20260411 (生成時間: 2026-04-18 19:23)
代號       名稱           價格         PE       15X推估        空間%        狀態
2520.TW    冠德         30.75      4.80       96.15            -54.31%    🌑 雙重衰退
1468.TW    昶和         12.40      248.00     0.75             -54.40%    🔄 轉虧為盈
5371.TWO   中光電        72.60      44.27      24.60            -54.53%    🌑 雙重衰退
1722.TW    台肥         46.30      17.15      40.50            -54.55%    📉 獲利侵蝕
6531.TW    愛普*        516.00     44.91      172.35           -55.63%    📉 獲利侵蝕
3552.TWO   同致         57.00      43.18      19.80            -55.64%    🌑 雙重衰退
6856.TWO   鑫傳         52.40      9.58       82.05            -55.65%    📉 獲利侵蝕
2028.TW    威致         18.25      27.65      9.90             -55.66%    🌑 雙重衰退
6438.TW    迅得         179.50     12.60      213.75           -56.14%    📉 獲利侵蝕
2634.TW    漢翔         46.45      36.87      18.90            -56.21%    🌑 雙重衰退
3675.TWO   德微         193.00     32.01      90.45            -56.58%    🌑 雙重衰退
2643.TWO   捷迅         69.20      4.71       220.35           -56.59%    ⚠️ 獲利稀釋
2367.TW    燿華         75.00      27.88      40.35            -56.87%    🌑 雙重衰退
3376.TW    新日興        206.50     44.60      69.45            -56.97%    🌑 雙重衰退
1584.TWO   精剛         0.00       0.00       0.00             -56.98%    🌑 雙重衰退
4561.TWO   健椿         31.95      24.02      19.95            -57.37%    🌑 雙重衰退
2616.TW    山隆         15.50      0.00       -227.10          -58.05%    🌑 雙重衰退
2235.TWO   謚源         33.10      15.47      32.10            -58.41%    🌑 雙重衰退
5907.TW    大洋-KY      5.65       0.00       -157.95          -58.71%    🌑 雙重衰退
3224.TWO   三顧         37.25      0.00       -54.00           -58.73%    📉 獲利侵蝕
2739.TW    寒舍         34.35      6.80       75.75            -58.94%    📉 獲利侵蝕
6725.TWO   矽科宏晟       341.00     0.00       0.00             -59.14%    📉 獲利侵蝕
6863.TW    永道-KY      91.10      8.63       158.40           -59.17%    🌑 雙重衰退
3006.TW    晶豪科        156.00     0.00       -76.05           -59.49%    🔄 轉虧為盈
2201.TW    裕隆         26.35      9.94       39.75            -59.49%    🌑 雙重衰退
3531.TWO   先益         21.85      0.00       -9.60            -59.69%    🔄 轉虧為盈
7770.TWO   君曜         46.55      0.00       0.00             -60.19%    📉 獲利侵蝕
3141.TWO   晶宏         42.45      68.47      9.30             -61.39%    📉 獲利侵蝕
4306.TW    炎洲         13.50      18.00      11.25            -62.71%    🌑 雙重衰退
3313.TWO   斐成         12.60      0.00       -14.85           -63.02%    🌑 雙重衰退
1721.TW    三晃         17.70      0.00       -61.35           -63.47%    🌑 雙重衰退
2438.TW    翔耀         20.75      0.00       -79.20           -63.89%    📉 獲利侵蝕
6895.TWO   宏碩系統       170.00     22.31      114.30           -64.05%    ⚠️ 獲利稀釋
3288.TWO   點晶         15.10      0.00       -31.20           -64.14%    🌑 雙重衰退
5426.TWO   振發         19.35      12.17      23.85            -64.48%    📉 獲利侵蝕
6643.TWO   M31        454.00     472.92     14.40            -64.75%    🔄 轉虧為盈
3231.TW    緯創         135.00     6.31       320.70           -65.20%    ⚠️ 獲利稀釋
1323.TW    永裕         21.75      58.78      5.55             -65.97%    🌑 雙重衰退
2611.TW    志信         15.15      303.00     0.75             -66.10%    🌑 雙重衰退
1310.TW    台苯         10.30      0.00       -50.25           -66.21%    🌑 雙重衰退
3588.TW    通嘉         52.10      36.43      21.45            -66.27%    🌑 雙重衰退
5309.TWO   系統電        56.40      98.95      8.55             -66.51%    📉 獲利侵蝕
3546.TWO   宇峻         69.20      17.97      57.75            -66.53%    📉 獲利侵蝕
3419.TW    譁裕         15.45      0.00       -69.90           -66.79%    📉 獲利侵蝕
4943.TW    康控-KY      11.00      0.00       -90.60           -66.92%    📉 獲利侵蝕
4772.TWO   台特化        296.00     32.60      136.20           -66.95%    ⚠️ 獲利稀釋
3323.TWO   加百裕        32.15      0.00       -79.35           -67.01%    🌑 雙重衰退
6462.TWO   神盾         105.00     0.00       -585.75          -67.17%    📉 獲利侵蝕
6224.TW    聚鼎         42.56      14.57      43.80            -67.46%    🌑 雙重衰退
4741.TWO   泓瀚         51.50      183.93     4.20             -67.61%    🔄 轉虧為盈
6134.TWO   萬旭         33.20      0.00       -1.50            -67.70%    📉 獲利侵蝕
2066.TWO   世德         49.35      9.29       79.65            -67.86%    🌑 雙重衰退
3434.TWO   哲固         28.25      16.14      26.25            -68.60%    🌑 雙重衰退
6234.TWO   高僑         29.85      0.00       -11.85           -68.82%    🔄 轉虧為盈
1309.TW    台達化        22.60      0.00       -43.35           -68.85%    🌑 雙重衰退
6875.TWO   國邑*        37.50      0.00       -113.40          -70.37%    🌑 雙重衰退
2014.TW    中鴻         18.55      0.00       -49.05           -70.50%    🌑 雙重衰退
6508.TWO   惠光         26.90      24.91      16.20            -70.69%    🌑 雙重衰退
4109.TWO   加捷生醫       12.45      14.48      12.90            -70.75%    🌑 雙重衰退
1473.TW    台南         23.80      6.80       52.50            -70.81%    🌑 雙重衰退
3226.TWO   龍鋒         42.90      53.63      12.00            -71.16%    🔄 轉虧為盈
3003.TW    健和興        49.85      26.24      28.50            -71.20%    🌑 雙重衰退
5450.TWO   南良         14.25      49.14      4.35             -71.57%    🌑 雙重衰退
2012.TW    春雨         15.80      23.58      10.05            -71.69%    🌑 雙重衰退
6244.TWO   茂迪         25.80      33.51      11.55            -72.00%    🌑 雙重衰退
3548.TWO   兆利         0.00       0.00       0.00             -72.66%    🌑 雙重衰退
4569.TW    六方科-KY     171.00     16.18      158.55           -72.85%    📉 獲利侵蝕
6219.TWO   富旺         14.10      0.00       -87.75           -73.02%    🌑 雙重衰退
4402.TWO   郡都開發       17.00      0.00       -5.10            -73.25%    📉 獲利侵蝕
6560.TWO   欣普羅        38.00      0.00       -31.05           -73.75%    ⚠️ 獲利稀釋
2887.TW    台新新光金      24.55      5.78       63.75            -74.55%    📉 獲利侵蝕
2434.TW    統懋         29.30      50.52      8.70             -75.53%    🌑 雙重衰退
4543.TWO   萬在         0.00       0.00       0.00             -75.73%    🔄 轉虧為盈
7743.TWO   金利食安       20.00      15.38      19.50            -75.92%    📉 獲利侵蝕
6620.TWO   漢達         72.80      0.00       0.00             -76.53%    ⚠️ 獲利稀釋
4763.TW    材料*-KY     41.90      1.19       530.25           -76.96%    🌑 雙重衰退
5244.TW    弘凱         39.65      22.03      27.00            -77.69%    🌑 雙重衰退
2327.TW    國巨*        285.00     5.59       765.15           -78.71%    📉 獲利侵蝕
2540.TW    愛山林        48.40      19.44      37.35            -78.94%    📉 獲利侵蝕
1591.TWO   駿吉-KY      0.00       0.00       0.00             -79.17%    🌑 雙重衰退
1449.TW    佳和         15.75      393.75     0.60             -79.33%    🔄 轉虧為盈
6735.TWO   美達科技       70.20      0.00       -10.65           -79.70%    🔄 轉虧為盈
6451.TW    訊芯-KY      432.00     0.00       -46.05           -80.18%    🔄 轉虧為盈
4912.TW    聯德控股-KY    86.10      11.39      113.40           -80.72%    📉 獲利侵蝕
4906.TW    正文         40.20      0.00       -20.55           -80.90%    🌑 雙重衰退
2338.TW    光罩         46.35      0.00       -190.35          -80.94%    🌑 雙重衰退
6432.TWO   今展科        35.90      54.39      9.90             -81.64%    📉 獲利侵蝕
6113.TWO   亞矽         21.85      0.00       -5.10            -82.30%    🌑 雙重衰退
1522.TW    堤維西        31.35      7.16       65.70            -82.68%    📉 獲利侵蝕
3717.TW    聯嘉投控       22.15      0.00       0.00             -83.55%    🔄 轉虧為盈
6921.TW    嘉雨思-創      72.20      0.00       0.00             -83.71%    📉 獲利侵蝕
6762.TWO   達亞         165.00     76.39      32.40            -83.75%    📉 獲利侵蝕
1611.TW    中電         12.20      53.04      3.45             -85.83%    🌑 雙重衰退
3543.TW    州巧         44.85      0.00       -55.95           -86.06%    📉 獲利侵蝕
6612.TWO   奈米醫材       68.40      18.95      54.15            -86.35%    📉 獲利侵蝕
1727.TW    中華化        55.70      1856.67    0.45             -86.54%    🌑 雙重衰退
3714.TW    富采         52.00      0.00       -130.50          -86.70%    🌑 雙重衰退
3016.TW    嘉晶         55.60      0.00       -2.25            -87.14%    🔄 轉虧為盈
3713.TWO   新晶投控       14.00      0.00       -27.90           -88.05%    🌑 雙重衰退
3685.TWO   元創精密       26.10      0.00       -36.90           -88.41%    🌑 雙重衰退
3490.TWO   單井         26.75      0.00       -2.85            -88.43%    🌑 雙重衰退
1220.TW    台榮         12.50      900719925474099200.00 0.00             -88.79%    🌑 雙重衰退
4534.TWO   慶騰         26.75      0.00       -18.30           -88.90%    🔄 轉虧為盈
2106.TW    建大         18.15      75.62      3.60             -89.30%    🌑 雙重衰退
6582.TW    申豐         32.70      0.00       -23.25           -89.55%    🌑 雙重衰退
3597.TWO   映興         23.60      44.53      7.95             -90.62%    📉 獲利侵蝕
4806.TWO   桂田文創       11.10      0.00       -12.60           -90.96%    📉 獲利侵蝕
6680.TWO   鑫創電子       54.40      0.00       -36.45           -91.37%    🌑 雙重衰退
3035.TW    智原         149.50     19.72      113.70           -92.36%    📉 獲利侵蝕
5015.TWO   華祺         25.40      0.00       -10.20           -92.62%    🔄 轉虧為盈
3594.TWO   磐儀         44.95      0.00       -2.70            -92.73%    🔄 轉虧為盈
1906.TW    寶隆         11.70      0.00       -7.95            -92.89%    🔄 轉虧為盈
6180.TWO   橘子         42.45      103.54     6.15             -93.04%    🌑 雙重衰退
2035.TWO   唐榮         28.60      0.00       -181.20          -93.33%    🌑 雙重衰退
3050.TW    鈺德         13.30      0.00       -0.30            -93.45%    📉 獲利侵蝕
3147.TWO   大綜         158.50     7.23       328.80           -93.72%    📉 獲利侵蝕
3221.TWO   台嘉碩        36.10      0.00       -1.65            -94.11%    🔄 轉虧為盈
1338.TW    廣華-KY      16.40      0.00       -97.50           -94.87%    📉 獲利侵蝕
7402.TWO   邑錡         115.00     280.49     6.15             -95.76%    📉 獲利侵蝕
2719.TWO   燦星旅        26.70      0.00       -11.10           -97.75%    🌑 雙重衰退
6982.TWO   大井泵浦       54.30      23.30      34.95            -97.91%    📉 獲利侵蝕
4533.TWO   協易機        29.25      86.03      5.10             -99.12%    📉 獲利侵蝕
3465.TWO   進泰電子       37.80      151.20     3.75            -100.55%    🔄 轉虧為盈
6160.TWO   欣技         15.30      0.00       -33.30          -100.82%    🌑 雙重衰退
3481.TW    群創         26.00      123.81     3.15            -101.02%    📉 獲利侵蝕
6698.TW    旭暉應材       30.90      0.00       -67.35          -102.49%    📉 獲利侵蝕
2646.TW    星宇航空       21.00      24.42      12.90           -103.48%    📉 獲利侵蝕
5348.TWO   正能量智能      17.05      0.00       -55.95          -106.06%    🌑 雙重衰退
4768.TWO   晶呈科技       482.00     1460.61    4.95            -107.44%    🔄 轉虧為盈
4557.TW    永新-KY      55.90      13.41      62.55           -107.80%    📉 獲利侵蝕
6130.TWO   上亞科技       25.70      0.00       -58.35          -108.54%    🌑 雙重衰退
6542.TWO   隆中         53.30      0.00       -8.25           -109.23%    🔄 轉虧為盈
6229.TWO   研通         20.45      0.00       -2.40           -110.51%    🔄 轉虧為盈
1569.TWO   濱川         56.10      0.00       -226.35         -111.63%    📉 獲利侵蝕
3149.TW    正達         41.40      0.00       -111.90         -112.51%    📉 獲利侵蝕
3528.TW    安馳         69.20      21.10      49.20           -114.03%    📉 獲利侵蝕
2354.TW    鴻準         50.10      8.74       85.95           -114.13%    📉 獲利侵蝕
7780.TW    大研生醫*      21.10      2.60       121.50          -115.50%    📉 獲利侵蝕
2460.TW    建通         31.00      0.00       -108.30         -117.14%    🌑 雙重衰退
2528.TW    皇普         23.90      2.41       148.80          -117.88%    ⚠️ 獲利稀釋
3150.TW    鈺寶-創       18.20      70.00      3.90            -119.30%    🌑 雙重衰退
2023.TW    燁輝         14.00      0.00       -64.05          -120.95%    🌑 雙重衰退
2230.TWO   泰茂         30.20      0.00       -18.75          -120.96%    📉 獲利侵蝕
3591.TW    艾笛森        0.00       0.00       0.00            -122.51%    🌑 雙重衰退
2419.TW    仲琦         35.85      0.00       -12.75          -122.71%    🌑 雙重衰退
6494.TWO   九齊         49.20      0.00       -74.40          -123.62%    🌑 雙重衰退
3354.TWO   律勝         25.70      0.00       -35.70          -124.32%    🌑 雙重衰退
3663.TWO   鑫科         70.20      0.00       -1.20           -125.91%    📉 獲利侵蝕
2231.TW    為升         122.00     0.00       -19.80          -127.19%    🌑 雙重衰退
2024.TW    志聯         14.60      0.00       -3.75           -127.67%    🌑 雙重衰退
1583.TW    程泰         44.50      0.00       -399.00         -130.46%    🌑 雙重衰退
3390.TWO   旭軟         22.35      0.00       -30.00          -130.85%    🌑 雙重衰退
3092.TW    鴻碩         29.25      0.00       -208.20         -131.88%    🌑 雙重衰退
6693.TWO   廣閎科        139.50     0.00       -48.45          -131.91%    📉 獲利侵蝕
2425.TW    承啟         26.80      0.00       -35.40          -132.65%    📉 獲利侵蝕
1905.TW    華紙         14.30      0.00       -34.35          -133.85%    🌑 雙重衰退
2461.TW    光群雷        17.70      0.00       -18.30          -133.95%    🌑 雙重衰退
6243.TW    迅杰         29.70      0.00       -13.50          -134.34%    🌑 雙重衰退
4923.TWO   力士         0.00       0.00       0.00            -134.54%    📉 獲利侵蝕
6233.TWO   旺玖         25.60      0.00       -6.75           -134.55%    🌑 雙重衰退
6609.TWO   瀧澤科        38.00      0.00       -40.50          -135.03%    🌑 雙重衰退
3230.TWO   錦明         38.70      0.00       -54.15          -137.14%    🌑 雙重衰退
3178.TWO   公準         67.50      0.00       -11.55          -139.00%    🌑 雙重衰退
2369.TW    菱生         30.90      0.00       -45.00          -139.81%    📉 獲利侵蝕
1711.TW    永光         38.70      0.00       -5.70           -140.39%    🌑 雙重衰退
3362.TWO   先進光        96.00      0.00       -48.30          -141.50%    📉 獲利侵蝕
4419.TWO   皇家美食       44.70      0.00       -51.90          -141.92%    📉 獲利侵蝕
6283.TW    淳安         20.50      0.00       -15.90          -143.70%    📉 獲利侵蝕
1452.TW    宏益         11.90      0.00       -19.80          -143.81%    🌑 雙重衰退
7711.TW    永擎         275.00     0.00       0.00            -144.28%    ⚠️ 獲利稀釋
3272.TWO   東碩         14.80      0.00       -228.30         -145.12%    📉 獲利侵蝕
7584.TWO   樂意         33.70      0.00       -9.00           -146.98%    🌑 雙重衰退
2340.TW    台亞         28.25      0.00       -112.50         -148.89%    📉 獲利侵蝕
1599.TWO   宏佳騰        25.40      0.00       -27.90          -150.91%    🌑 雙重衰退
6461.TWO   益得         18.80      0.00       -88.20          -151.96%    ⚠️ 獲利稀釋
6120.TW    達運         13.95      0.00       -7.65           -153.38%    🌑 雙重衰退
6269.TW    台郡         64.50      0.00       -254.55         -154.05%    🌑 雙重衰退
4183.TWO   福永生技       16.00      0.00       -14.85          -155.99%    📉 獲利侵蝕
2073.TWO   雄順         26.45      0.00       -11.55          -156.10%    🌑 雙重衰退
4168.TWO   醣聯         22.80      0.00       -73.20          -156.59%    ⚠️ 獲利稀釋
4303.TWO   信立         53.60      1.17       686.55          -156.63%    ⚠️ 獲利稀釋
4563.TWO   百德         39.75      0.00       -15.45          -157.55%    🌑 雙重衰退
3073.TWO   天方能源       25.95      16.22      24.00           -158.33%    📉 獲利侵蝕
3437.TW    榮創         22.05      0.00       -93.45          -160.66%    🌑 雙重衰退
5481.TWO   新華         22.00      0.00       -29.10          -164.59%    🌑 雙重衰退
1213.TW    大飲         9.50       0.00       -32.70          -165.82%    📉 獲利侵蝕
5344.TWO   立衛         13.70      0.00       -18.15          -167.38%    🌑 雙重衰退
1586.TWO   和勤         22.65      0.00       -23.55          -167.48%    🌑 雙重衰退
6830.TW    汎銓         700.00     0.00       -52.80          -167.58%    📉 獲利侵蝕
5345.TWO   馥鴻         23.50      0.00       -14.85          -167.82%    ⚠️ 獲利稀釋
4950.TWO   金耘國際       16.65      0.00       -18.30          -168.46%    ⚠️ 獲利稀釋
2723.TW    美食-KY      67.30      0.00       -55.35          -170.71%    🌑 雙重衰退
1742.TWO   台蠟         16.30      0.00       -42.15          -171.04%    🌑 雙重衰退
2726.TWO   雅茗-KY      10.00      0.00       -110.70         -175.23%    📉 獲利侵蝕
6108.TW    競國         16.45      0.00       -43.65          -176.58%    🌑 雙重衰退
4562.TW    穎漢         30.55      0.00       -39.15          -176.66%    🌑 雙重衰退
6504.TW    南六         41.55      0.00       -79.35          -176.92%    🌑 雙重衰退
2401.TW    凌陽         19.75      0.00       -12.15          -179.78%    🌑 雙重衰退
6103.TWO   合邦         43.15      0.00       -42.75          -183.31%    📉 獲利侵蝕
4558.TWO   寶緯         19.00      0.00       -27.90          -187.02%    📉 獲利侵蝕
2371.TW    大同         31.90      0.00       -60.75          -189.48%    📉 獲利侵蝕
2342.TW    茂矽         29.30      0.00       -11.10          -192.04%    📉 獲利侵蝕
3380.TW    明泰         39.10      0.00       -19.80          -194.75%    📉 獲利侵蝕
4510.TWO   高鋒         40.95      0.00       -39.90          -194.93%    🌑 雙重衰退
3060.TW    銘異         29.50      0.00       -15.15          -195.52%    📉 獲利侵蝕
1235.TW    興泰         44.10      31.73      20.85           -195.97%    📉 獲利侵蝕
3086.TWO   華義         32.50      0.00       -22.20          -198.53%    📉 獲利侵蝕
1101.TW    台泥         25.40      0.00       -41.10          -200.34%    🌑 雙重衰退
3710.TWO   連展投控       6.16       0.00       -35.25          -203.08%    🌑 雙重衰退
7740.TW    熙特爾-創      0.00       0.00       0.00            -210.33%    ⚠️ 獲利稀釋
6101.TWO   寬魚國際       39.80      0.00       -11.70          -213.38%    📉 獲利侵蝕
2426.TW    鼎元         47.30      0.00       -7.65           -216.62%    🌑 雙重衰退
4127.TWO   天良         36.30      0.00       -10.20          -217.48%    📉 獲利侵蝕
2482.TW    連宇         16.85      0.00       -45.15          -217.68%    🌑 雙重衰退
3066.TWO   李洲         19.80      0.00       -89.40          -217.81%    📉 獲利侵蝕
1312.TW    國喬         12.60      0.00       -134.55         -219.62%    📉 獲利侵蝕
3535.TW    晶彩科        134.00     0.00       -74.55          -223.95%    🌑 雙重衰退
2431.TW    聯昌         11.30      0.00       -45.45          -226.29%    🌑 雙重衰退
6199.TWO   天品         110.50     480.43     3.45            -226.79%    📉 獲利侵蝕
2363.TW    矽統         47.20      11.26      62.85           -231.98%    ⚠️ 獲利稀釋
2702.TW    華園         14.55      0.00       -24.00          -232.35%    🌑 雙重衰退
5392.TWO   能率         36.15      0.00       -21.60          -236.64%    🌑 雙重衰退
6869.TW    雲豹能源       81.80      0.00       -35.10          -247.26%    📉 獲利侵蝕
4513.TWO   福裕         16.30      0.00       -67.35          -249.77%    🌑 雙重衰退
3545.TW    敦泰         48.00      0.00       -16.95          -253.20%    🌑 雙重衰退
6854.TW    錼創科技-KY創   137.50     0.00       -124.35         -253.23%    🌑 雙重衰退
2464.TW    盟立         68.90      0.00       -29.85          -255.05%    🌑 雙重衰退
6547.TWO   高端疫苗       55.50      0.00       -25.95          -259.57%    📉 獲利侵蝕
4131.TWO   浩泰         35.60      0.00       -22.95          -261.45%    ⚠️ 獲利稀釋
6167.TWO   久正         0.00       0.00       0.00            -263.22%    📉 獲利侵蝕
6456.TW    GIS-KY     52.80      0.00       -21.90          -264.99%    🌑 雙重衰退
6958.TW    日盛台駿       19.15      0.00       -78.15          -273.47%    🌑 雙重衰退
2061.TWO   風青         16.40      0.00       -48.60          -274.26%    📉 獲利侵蝕
6230.TW    尼得科超眾      144.50     0.00       -55.65          -276.80%    📉 獲利侵蝕
2392.TW    正崴         34.10      0.00       -194.85         -278.32%    🌑 雙重衰退
5468.TWO   凱鈺         18.50      0.00       -15.00          -283.03%    📉 獲利侵蝕
2017.TW    官田鋼        9.72       0.00       -15.90          -283.33%    🌑 雙重衰退
4956.TW    光鋐         35.80      0.00       -45.60          -285.14%    📉 獲利侵蝕
5301.TWO   寶得利        9.16       0.00       -49.20          -285.31%    🌑 雙重衰退
2734.TWO   易飛網        16.20      0.00       -52.20          -289.44%    📉 獲利侵蝕
3432.TW    台端         16.10      0.00       -31.20          -293.57%    📉 獲利侵蝕
2002.TW    中鋼         20.05      0.00       -9.75           -303.35%    🌑 雙重衰退
6140.TWO   訊達         17.10      0.00       -54.45          -314.34%    📉 獲利侵蝕
4939.TWO   亞電         31.00      0.00       -24.90          -318.27%    🌑 雙重衰退
3032.TW    偉訓         64.20      0.00       -174.30         -323.81%    📉 獲利侵蝕
5230.TWO   雷笛克光學      16.05      0.00       -63.75          -323.94%    🌑 雙重衰退
1418.TW    東華         18.75      0.00       -86.10          -325.33%    🌑 雙重衰退
6988.TW    威力暘-創      14.80      0.00       -22.05          -327.02%    🌑 雙重衰退
4530.TWO   宏易         27.85      0.00       -2.25           -329.57%    🔄 轉虧為盈
4714.TWO   永捷         14.65      20.93      10.50           -331.03%    📉 獲利侵蝕
6425.TWO   易發         65.10      0.00       -103.80         -331.48%    🌑 雙重衰退
2601.TW    益航         5.70       0.00       -35.70          -357.93%    🌑 雙重衰退
6695.TW    芯鼎         37.85      0.00       -88.35          -365.49%    📉 獲利侵蝕
5487.TWO   通泰         28.15      0.00       -25.20          -366.33%    🌑 雙重衰退
5011.TWO   久陽         13.10      0.00       -58.35          -369.61%    📉 獲利侵蝕
2038.TW    海光         15.35      0.00       -1.20           -371.76%    🌑 雙重衰退
6443.TW    元晶         35.50      0.00       -135.90         -373.77%    🌑 雙重衰退
1444.TW    力麗         6.25       0.00       -27.45          -374.90%    🌑 雙重衰退
2457.TW    飛宏         23.80      0.00       -58.20          -400.31%    🌑 雙重衰退
6916.TW    華凌         17.60      0.00       -49.95          -406.19%    🌑 雙重衰退
3229.TW    晟鈦         20.60      0.00       -21.15          -420.44%    📉 獲利侵蝕
3701.TW    大眾控        56.10      23.87      35.25           -420.50%    🌑 雙重衰退
6128.TW    上福         20.20      0.00       -265.80         -427.23%    🌑 雙重衰退
6240.TWO   松崗         18.85      0.00       -59.25          -427.45%    🌑 雙重衰退
4960.TW    誠美材        23.00      0.00       -102.30         -441.50%    🌑 雙重衰退
5314.TWO   世紀*        78.40      7.40       158.85          -442.80%    📉 獲利侵蝕
3228.TWO   金麗科        129.00     0.00       -76.65          -463.93%    🌑 雙重衰退
3207.TWO   耀勝         65.30      0.00       -4.05           -466.05%    📉 獲利侵蝕
1536.TW    和大         48.55      0.00       -105.60         -469.62%    🌑 雙重衰退
6237.TWO   驊訊         35.80      0.00       -71.25          -474.65%    📉 獲利侵蝕
6785.TWO   昱展新藥       168.50     0.00       -36.60          -488.07%    🌑 雙重衰退
6152.TW    百一         17.90      0.00       -58.05          -508.40%    🌑 雙重衰退
1762.TW    中化生        27.60      0.00       -107.70         -525.92%    🌑 雙重衰退
2442.TW    新美齊        20.25      3.01       100.80          -551.63%    ⚠️ 獲利稀釋
6742.TW    澤米         39.90      0.00       -64.65          -583.18%    🌑 雙重衰退
2236.TW    百達-KY      115.50     0.00       -116.40         -609.57%    📉 獲利侵蝕
2349.TW    錸德         13.30      0.00       -13.65          -617.44%    📉 獲利侵蝕
2064.TWO   晉椿         11.65      0.00       -65.85          -618.36%    🌑 雙重衰退
3712.TW    永崴投控       17.30      0.00       -736.05         -623.09%    📉 獲利侵蝕
3268.TWO   海德威        15.60      0.00       -62.25          -626.81%    🌑 雙重衰退
1439.TW    雋揚         27.85      3.84       108.75          -644.13%    ⚠️ 獲利稀釋
4946.TWO   辣椒         110.50     9.57       173.25          -654.56%    ⚠️ 獲利稀釋
2444.TW    兆勁         12.30      0.00       -70.50          -673.23%    🌑 雙重衰退
6578.TWO   達邦蛋白       17.90      0.00       -21.90          -691.57%    🌑 雙重衰退
1301.TW    台塑         46.95      0.00       -55.95          -719.27%    🌑 雙重衰退
3686.TW    達能         17.75      0.00       -13.95          -737.30%    📉 獲利侵蝕
3527.TWO   聚積         53.20      0.00       -56.10          -737.96%    🌑 雙重衰退
2405.TW    輔信         15.10      0.00       -7.35           -771.14%    📉 獲利侵蝕
1598.TW    岱宇         19.65      0.00       -100.20         -812.72%    🌑 雙重衰退
1466.TW    聚隆         16.85      0.00       -28.20          -852.79%    🌑 雙重衰退
4919.TW    新唐         91.60      0.00       -102.75         -858.98%    🌑 雙重衰退
2923.TW    鼎固-KY      19.90      0.00       -72.15          -890.40%    🌑 雙重衰退
3339.TWO   泰谷         46.50      0.00       -74.25          -970.17%    📉 獲利侵蝕
5321.TWO   美而快        26.25      0.00       -0.60           -984.01%    🌑 雙重衰退
1324.TW    地球         11.40      0.00       -31.35         -1003.41%    🌑 雙重衰退
6541.TW    泰福-KY      40.80      0.00       -243.75        -1023.49%    ⚠️ 獲利稀釋
6264.TWO   富裔         6.30       0.00       -27.00         -1036.05%    🌑 雙重衰退
4416.TWO   三圓         12.70      0.00       -50.25         -1109.94%    📉 獲利侵蝕
1314.TW    中石化        7.71       0.00       -31.80         -1179.73%    🌑 雙重衰退
2929.TW    淘帝-KY      6.20       0.00       -32.85         -1275.54%    🌑 雙重衰退
5546.TW    永固-KY      16.85      0.00       -76.95         -1322.16%    🌑 雙重衰退
5272.TWO   笙科         21.40      0.00       -46.35         -1380.64%    📉 獲利侵蝕
6885.TW    全福生技       23.65      0.00       -110.70        -1585.32%    📉 獲利侵蝕
2332.TW    友訊         15.00      0.00       -32.55         -1592.86%    🌑 雙重衰退
1326.TW    台化         45.45      0.00       -48.75         -1732.34%    🌑 雙重衰退
6806.TW    森崴能源       22.90      0.00       -1843.20       -1777.16%    📉 獲利侵蝕
3541.TWO   西柏         24.05      0.00       -37.65         -1961.77%    📉 獲利侵蝕
1447.TW    力鵬         5.05       0.00       -30.75         -2405.00%    🌑 雙重衰退
2722.TW    夏都         23.20      0.00       -18.90         -2540.13%    🌑 雙重衰退
1595.TWO   川寶         43.50      0.00       -82.50         -3778.23%    🌑 雙重衰退
1710.TW    東聯         13.55      0.00       -30.00         -5093.56%    🌑 雙重衰退
3499.TWO   環天科        17.85      0.00       -54.30         -6581.73%    🌑 雙重衰退
3064.TWO   泰偉         19.60      0.00       -129.15        -7090.31%    🌑 雙重衰退
2239.TW    英利-KY      22.90      0.00       -279.15        -8633.27%    🌑 雙重衰退
6552.TW    易華電        26.00      0.00       -310.50        -9042.19%    🌑 雙重衰退
1455.TW    集盛         8.41       0.00       -37.20         -9965.79%    🌑 雙重衰退
6533.TW    晶心科        175.00     0.00       -389.85        -20607.00%    📉 獲利侵蝕
3629.TWO   地心引力       18.20      0.00       -32.25         -24786.49%    ⚠️ 獲利稀釋
4745.TWO   合富-KY      20.20      0.00       -80.55         -31870.51%    🌑 雙重衰退
