📊 量化獲利品質診斷報告 - 基準日: 20260403 (生成時間: 2026-04-18 19:34)
代號       名稱           價格         PE       15X推估        空間%        狀態
3704.TW    合勤控        32.40      10.29      47.25             13.47%    🧐 疑業外收益
6272.TW    驊陞         0.00       0.00       0.00              13.46%    🚀 利潤擴張
4927.TW    泰鼎-KY      40.85      0.00       -262.95           13.46%    🧐 疑業外收益
6414.TW    樺漢         272.50     4.83       846.60            13.39%    🧐 疑業外收益
6603.TWO   富強鑫        21.15      24.31      13.05             12.78%    🚀 利潤擴張
6625.TW    必應         71.53      3.73       288.00            12.65%    🚀 利潤擴張
2313.TW    華通         260.00     21.63      180.30            12.36%    🚀 利潤擴張
2356.TW    英業達        40.85      7.01       87.45             12.26%    🚀 利潤擴張
3379.TWO   彬台         36.30      12.31      44.25             12.18%    🚀 利潤擴張
5274.TWO   信驊         11690.00   48.77      3595.80           12.18%    🚀 利潤擴張
5206.TWO   坤悅         28.35      2.29       186.00            11.85%    🚀 利潤擴張
2013.TW    中鋼構        43.70      5.86       111.90            11.79%    🚀 利潤擴張
4142.TW    國光生        18.90      0.00       -48.60            11.74%    🧐 疑業外收益
2449.TW    京元電子       259.00     10.37      374.70            11.59%    🚀 利潤擴張
6016.TWO   康和證        16.45      8.27       29.85             11.55%    🚀 利潤擴張
6788.TWO   華景電        373.50     9.18       610.05            11.12%    🚀 利潤擴張
2368.TW    金像電        905.00     20.68      656.40            10.75%    🚀 利潤擴張
3044.TW    健鼎         346.50     7.25       717.15            10.40%    🚀 利潤擴張
2468.TW    華經         33.65      12.06      41.85             10.27%    🚀 利潤擴張
2527.TW    宏璟         29.60      370.00     1.20              10.25%    🌑 雙重衰退
1218.TW    泰山         0.00       0.00       0.00              10.05%    🧐 疑業外收益
3036.TW    文曄         224.00     8.35       402.60            10.05%    🚀 利潤擴張
3357.TWO   臺慶科        141.00     5.51       384.15             9.99%    🚀 利潤擴張
3257.TW    虹冠電        52.60      6.38       123.75             9.86%    🚀 利潤擴張
2884.TW    玉山金        32.15      6.03       79.95              9.62%    🚀 利潤擴張
1471.TW    首利         12.25      55.68      3.30               9.37%    🔄 轉虧為盈
2006.TW    東和鋼鐵       69.30      4.46       232.95             9.21%    🧐 疑業外收益
6138.TWO   茂達         209.50     6.93       453.15             9.05%    🚀 利潤擴張
2880.TW    華南金        33.85      7.42       68.40              9.04%    🚀 利潤擴張
6928.TW    攸泰科技       46.40      0.00       -7.05              8.95%    🧐 疑業外收益
5381.TWO   合正         26.47      12.20      32.55              8.32%    🧐 疑業外收益
5520.TWO   力泰         82.50      3.23       383.40             8.30%    🚀 利潤擴張
4804.TWO   大略-KY      5.51       0.00       -39.30             8.24%    🚀 利潤擴張
6470.TWO   宇智         46.85      5.92       118.80             8.06%    🧐 疑業外收益
5478.TWO   智冠         99.20      5.12       290.85             8.03%    🧐 疑業外收益
2329.TW    華泰         50.30      10.18      74.10              8.00%    🚀 利潤擴張
3653.TW    健策         3710.00    40.90      1360.50            7.96%    🚀 利潤擴張
3611.TWO   鼎翰         186.00     4.04       690.60             7.64%    🚀 利潤擴張
5212.TWO   凌網         51.55      6.38       121.20             7.53%    🚀 利潤擴張
3290.TWO   東浦         42.60      10.81      59.10              7.41%    🚀 利潤擴張
1605.TW    華新         30.10      17.40      25.95              7.18%    🧐 疑業外收益
2404.TW    漢唐         829.00     7.49       1659.90            7.15%    🚀 利潤擴張
3026.TW    禾伸堂        138.50     8.61       241.20             7.09%    🚀 利潤擴張
2301.TW    光寶科        145.00     9.07       239.70             6.98%    🚀 利潤擴張
6662.TWO   樂斯科        28.80      8.23       52.50              6.71%    🌑 雙重衰退
3652.TW    精聯         26.70      8.84       45.30              6.61%    🚀 利潤擴張
5876.TW    上海商銀       39.55      4.83       122.85             6.41%    🚀 利潤擴張
6706.TW    惠特         119.50     0.00       -168.45            6.38%    🧐 疑業外收益
6703.TWO   軒郁         116.50     5.33       327.60             6.29%    🌑 雙重衰退
4532.TW    瑞智         24.54      4.50       81.90              6.26%    🧐 疑業外收益
6415.TW    矽力*-KY     274.00     19.30      213.00             6.20%    🚀 利潤擴張
5534.TW    長虹         77.70      7.72       151.05             6.09%    🌑 雙重衰退
3005.TW    神基         98.70      4.70       315.15             6.07%    🚀 利潤擴張
5601.TWO   台聯櫃        36.80      35.05      15.75              5.88%    🚀 利潤擴張
1337.TW    再生-KY      6.16       0.00       -62.85             5.83%    🌑 雙重衰退
1712.TW    興農         43.55      6.24       104.70             5.68%    🧐 疑業外收益
6122.TWO   擎邦         49.85      4.31       173.55             5.67%    🚀 利潤擴張
2617.TW    台航         0.00       0.00       0.00               5.53%    🧐 疑業外收益
6761.TWO   穩得         159.00     8.66       275.55             5.21%    🧐 疑業外收益
6005.TW    群益證        27.75      4.75       87.60              5.19%    🚀 利潤擴張
2801.TW    彰銀         20.50      5.31       57.90              5.18%    🚀 利潤擴張
2317.TW    鴻海         193.00     5.80       498.75             4.89%    🚀 利潤擴張
3045.TW    台灣大        109.50     9.30       176.55             4.89%    🧐 疑業外收益
4966.TWO   譜瑞-KY      463.50     5.28       1317.60            4.88%    🚀 利潤擴張
6290.TWO   良維         192.00     9.10       316.65             4.74%    🚀 利潤擴張
6515.TW    穎崴         6605.00    54.81      1807.65            4.73%    🚀 利潤擴張
1538.TW    正峰         12.65      0.00       -31.05             4.57%    🚀 利潤擴張
3492.TWO   長盛         24.35      4.90       74.55              4.57%    🚀 利潤擴張
3171.TWO   炎洲流通       66.40      6.59       151.05             4.51%    🚀 利潤擴張
4749.TWO   新應材        801.00     29.17      411.90             4.48%    🚀 利潤擴張
2838.TW    聯邦銀        20.75      6.94       44.85              4.44%    🚀 利潤擴張
1442.TW    名軒         26.15      2.95       132.90             4.43%    🌑 雙重衰退
4571.TW    鈞興-KY      148.50     6.01       370.65             4.35%    🚀 利潤擴張
3037.TW    欣興         519.00     67.75      114.90             4.32%    🚀 利潤擴張
6220.TWO   岳豐         32.60      56.21      8.70               4.30%    🌑 雙重衰退
1210.TW    大成         0.00       0.00       0.00               4.28%    🧐 疑業外收益
3388.TWO   崇越電        65.90      6.56       150.60             4.16%    🧐 疑業外收益
3010.TW    華立         119.50     5.79       309.75             4.14%    🧐 疑業外收益
3349.TWO   寶德         27.75      0.00       -35.10             3.94%    🚀 利潤擴張
3596.TW    智易         165.00     5.27       469.50             3.51%    🚀 利潤擴張
6689.TW    伊雲谷        74.20      15.27      72.90              3.44%    🧐 疑業外收益
6121.TWO   新普         340.50     4.67       1094.85            3.34%    🚀 利潤擴張
6417.TWO   韋僑         102.50     9.10       168.90             3.20%    🚀 利潤擴張
4931.TWO   新盛力        130.50     18.89      103.65             3.16%    🚀 利潤擴張
6492.TWO   生華科        48.90      0.00       -105.60            3.09%    🚀 利潤擴張
3031.TW    佰鴻         23.50      8.33       42.30              3.04%    🌑 雙重衰退
1714.TW    和桐         9.53       8.29       17.25              3.01%    🚀 利潤擴張
1513.TW    中興電        144.00     7.38       292.80             2.96%    🚀 利潤擴張
5455.TWO   昇益         23.80      2.24       159.60             2.93%    🌑 雙重衰退
6173.TWO   信昌電        57.10      8.13       105.30             2.82%    🚀 利潤擴張
2886.TW    兆豐金        39.25      6.50       90.60              2.62%    🧐 疑業外收益
2945.TW    三商家購       40.60      8.34       73.05              2.40%    🚀 利潤擴張
3684.TWO   榮昌         58.00      7.41       117.45             2.39%    🚀 利潤擴張
3583.TW    辛耘         461.00     14.06      491.70             2.39%    🚀 利潤擴張
2321.TW    東訊         14.75      0.00       -29.10             2.36%    🚀 利潤擴張
3558.TWO   神準         108.50     6.57       247.80             2.30%    🚀 利潤擴張
6796.TW    晉弘         72.20      0.00       -18.75             2.28%    🔄 轉虧為盈
2063.TWO   世鎧         27.60      6.48       63.90              2.22%    🌑 雙重衰退
6530.TWO   創威         89.20      19.27      69.45              2.22%    🚀 利潤擴張
5347.TWO   世界         110.00     9.67       170.70             2.17%    🚀 利潤擴張
6192.TW    巨路         115.50     4.50       384.90             2.00%    🌑 雙重衰退
1503.TW    士電         179.00     9.87       271.95             1.91%    🚀 利潤擴張
4911.TWO   德英         41.50      7.22       86.25              1.88%    🚀 利潤擴張
6933.TW    AMAX-KY    139.50     11.33      184.65             1.76%    🚀 利潤擴張
4129.TWO   聯合         100.00     6.78       221.10             1.72%    🚀 利潤擴張
1612.TW    宏泰         34.55      4.90       105.75             1.71%    🚀 利潤擴張
3030.TW    德律         247.50     9.83       377.70             1.61%    🚀 利潤擴張
4904.TW    遠傳         92.50      9.91       139.95             1.55%    🚀 利潤擴張
2383.TW    台光電        2785.00    27.05      1544.10            1.54%    🚀 利潤擴張
6901.TW    鑽石投資       14.25      0.00       -69.00             1.53%    🚀 利潤擴張
1726.TW    永記         75.00      5.30       212.10             1.45%    🚀 利潤擴張
6223.TWO   旺矽         3765.00    47.56      1187.55            1.31%    🚀 利潤擴張
2412.TW    中華電        134.00     10.63      189.15             1.29%    🚀 利潤擴張
2883.TW    凱基金        19.90      5.47       54.60              1.27%    🌑 雙重衰退
2206.TW    三陽工業       60.00      4.01       224.70             1.22%    🌑 雙重衰退
2478.TW    大毅         57.50      6.89       125.25             1.14%    🚀 利潤擴張
2612.TW    中航         53.80      3.86       208.95             1.07%    🚀 利潤擴張
3013.TW    晟銘電        98.20      11.30      130.35             1.03%    🚀 利潤擴張
3551.TWO   世禾         165.50     8.01       309.90             1.03%    🚀 利潤擴張
2406.TW    國碩         30.80      0.00       -41.85             0.83%    🌑 雙重衰退
3293.TWO   鈊象         755.00     8.06       1405.95            0.81%    🚀 利潤擴張
4743.TWO   合一         0.00       0.00       0.00               0.80%    🚀 利潤擴張
2414.TW    精技         42.90      5.39       119.40             0.56%    🚀 利潤擴張
4707.TWO   磐亞         11.20      5.57       30.15              0.46%    🌑 雙重衰退
4198.TWO   欣大健康       38.10      0.00       -73.80             0.38%    🌑 雙重衰退
2852.TW    第一保        25.85      3.33       116.55             0.38%    🌑 雙重衰退
7556.TWO   意德士        172.00     9.27       278.40             0.16%    🚀 利潤擴張
6525.TW    捷敏-KY      79.60      5.60       213.15             0.14%    🚀 利潤擴張
5211.TWO   蒙恬         20.70      0.00       -34.80             0.03%    🚀 利潤擴張
2645.TW    長榮航太       146.50     11.00      199.80            -0.20%    ⚠️ 獲利稀釋
4564.TW    元翎         18.85      0.00       -73.05            -0.30%    🌑 雙重衰退
4192.TWO   杏國         20.45      0.00       -50.40            -0.30%    ⚠️ 獲利稀釋
5205.TWO   中茂         29.15      0.00       -49.80            -0.35%    🌑 雙重衰退
2834.TW    臺企銀        15.25      4.69       48.75             -0.41%    ⚠️ 獲利稀釋
1229.TW    聯華         44.95      7.01       96.15             -0.43%    ⚠️ 獲利稀釋
2610.TW    華航         18.20      2.92       93.60             -0.47%    ⚠️ 獲利稀釋
6442.TW    光聖         2000.00    41.29      726.60            -0.50%    ⚠️ 獲利稀釋
3266.TW    昇陽         13.15      12.41      15.90             -0.58%    🌑 雙重衰退
1736.TW    喬山         123.00     8.39       219.90            -0.58%    ⚠️ 獲利稀釋
4755.TW    三福化        138.00     15.99      129.45            -0.59%    🌑 雙重衰退
7765.TW    中華資安       220.00     7.49       440.55            -0.67%    ⚠️ 獲利稀釋
6811.TWO   宏�硌穈T      183.00     4.90       559.95            -0.74%    ⚠️ 獲利稀釋
3019.TW    亞光         120.50     7.28       248.25            -0.75%    ⚠️ 獲利稀釋
6257.TW    矽格         151.00     10.86      208.65            -0.88%    ⚠️ 獲利稀釋
2882.TW    國泰金        71.80      4.23       254.55            -0.90%    🌑 雙重衰退
3689.TWO   湧德         113.00     5.89       287.55            -0.90%    ⚠️ 獲利稀釋
2633.TW    台灣高鐵       26.60      8.84       45.15             -1.01%    ⚠️ 獲利稀釋
6645.TW    金萬林-創      13.30      0.00       -99.30            -1.12%    ⚠️ 獲利稀釋
3516.TWO   亞帝歐        18.25      48.03      5.70              -1.15%    🌑 雙重衰退
6792.TW    詠業         54.20      9.48       85.80             -1.18%    ⚠️ 獲利稀釋
2395.TW    研華         323.50     10.94      443.40            -1.30%    ⚠️ 獲利稀釋
2889.TW    國票金        14.95      10.76      20.85             -1.32%    ⚠️ 獲利稀釋
6261.TWO   久元         72.00      7.85       137.55            -1.45%    ⚠️ 獲利稀釋
3218.TWO   大學光        132.00     4.37       453.00            -1.50%    🌑 雙重衰退
6526.TW    達發         476.50     10.66      670.20            -1.65%    ⚠️ 獲利稀釋
1717.TW    長興         61.90      18.21      51.00             -1.69%    🌑 雙重衰退
4915.TW    致伸         71.00      4.64       229.35            -1.69%    ⚠️ 獲利稀釋
2820.TW    華票         16.75      4.91       51.15             -1.69%    ⚠️ 獲利稀釋
3169.TWO   亞信         89.30      9.51       140.85            -1.71%    ⚠️ 獲利稀釋
6953.TWO   家碩         208.00     11.41      273.45            -1.72%    📉 獲利侵蝕
2515.TW    中工         13.15      14.14      13.95             -1.77%    🌑 雙重衰退
1590.TW    亞德客-KY     996.00     9.77       1528.50           -1.79%    ⚠️ 獲利稀釋
4105.TWO   東洋         73.60      4.71       234.15            -1.94%    ⚠️ 獲利稀釋
7751.TWO   竑騰         1665.00    35.50      703.50            -1.94%    ⚠️ 獲利稀釋
6568.TWO   宏觀         212.50     23.40      136.20            -1.98%    ⚠️ 獲利稀釋
5328.TWO   華容         22.80      31.23      10.95             -1.99%    📉 獲利侵蝕
6271.TW    同欣電        151.50     7.99       284.40            -2.30%    🌑 雙重衰退
3632.TWO   研勤         9.58       0.00       -17.40            -2.31%    🌑 雙重衰退
3059.TW    華晶科        35.40      11.46      46.35             -2.32%    ⚠️ 獲利稀釋
5536.TWO   聖暉*        699.00     10.58      991.20            -2.35%    ⚠️ 獲利稀釋
2727.TW    王品         227.50     5.64       604.80            -2.46%    ⚠️ 獲利稀釋
2376.TW    技嘉         228.00     4.98       687.30            -2.50%    ⚠️ 獲利稀釋
3529.TWO   力旺         2630.00    42.85      920.70            -2.55%    ⚠️ 獲利稀釋
2903.TW    遠百         23.00      6.32       54.60             -2.81%    🌑 雙重衰退
3131.TWO   弘塑         3090.00    32.12      1443.00           -2.95%    ⚠️ 獲利稀釋
4527.TWO   方土霖        42.60      7.14       89.55             -3.10%    🌑 雙重衰退
6214.TW    精誠         107.50     6.08       265.05            -3.15%    ⚠️ 獲利稀釋
4584.TWO   君帆         42.90      4.57       140.70            -3.21%    🌑 雙重衰退
3209.TW    全科         0.00       0.00       0.00              -3.25%    📉 獲利侵蝕
6486.TWO   互動         85.20      7.29       175.20            -3.46%    ⚠️ 獲利稀釋
2640.TWO   大車隊        179.00     8.13       330.15            -3.47%    ⚠️ 獲利稀釋
2067.TWO   嘉鋼         7.81       0.00       -110.70           -3.50%    📉 獲利侵蝕
5452.TWO   佶優         31.40      35.28      13.35             -3.55%    🌑 雙重衰退
6672.TW    騰輝電子-KY    126.71     10.88      174.75            -3.69%    📉 獲利侵蝕
7703.TWO   銳澤         224.00     10.08      333.30            -3.75%    ⚠️ 獲利稀釋
4726.TWO   永昕         31.40      0.00       -89.85            -3.81%    ⚠️ 獲利稀釋
3029.TW    零壹         93.90      5.81       242.55            -3.87%    ⚠️ 獲利稀釋
2855.TW    統一證        31.95      6.45       74.25             -3.92%    📉 獲利侵蝕
4722.TW    國精化        159.00     36.47      65.40             -3.99%    🌑 雙重衰退
2312.TW    金寶         21.85      7.80       42.00             -4.04%    🌑 雙重衰退
2948.TWO   寶陞         39.00      7.59       77.10             -4.12%    📉 獲利侵蝕
2892.TW    第一金        28.40      5.84       72.90             -4.28%    ⚠️ 獲利稀釋
6142.TW    友勁         9.38       0.00       -10.80            -4.32%    ⚠️ 獲利稀釋
2347.TW    聯強         77.40      6.74       172.20            -4.48%    🌑 雙重衰退
4171.TWO   瑞基         18.90      0.00       -81.30            -4.50%    ⚠️ 獲利稀釋
4121.TWO   優盛         15.55      0.00       -13.95            -4.54%    🌑 雙重衰退
4728.TWO   雙美         384.50     11.05      522.00            -4.55%    ⚠️ 獲利稀釋
2480.TW    敦陽科        139.00     6.83       305.10            -4.71%    ⚠️ 獲利稀釋
6996.TWO   力領科技       166.00     6.12       406.80            -4.77%    🌑 雙重衰退
5434.TW    崇越         331.50     6.39       777.90            -5.04%    ⚠️ 獲利稀釋
5880.TW    合庫金        23.65      7.04       50.40             -5.07%    ⚠️ 獲利稀釋
2901.TW    欣欣         23.30      26.78      13.05             -5.17%    🌑 雙重衰退
3023.TW    信邦         261.00     7.69       509.10            -5.19%    🌑 雙重衰退
2453.TW    凌群         52.00      6.76       115.35            -5.25%    ⚠️ 獲利稀釋
5548.TWO   安倉         24.95      5.82       64.35             -5.32%    ⚠️ 獲利稀釋
2345.TW    智邦         1590.00    14.91      1599.90           -5.38%    ⚠️ 獲利稀釋
3041.TW    揚智         21.75      0.00       -105.75           -5.49%    🌑 雙重衰退
6658.TW    聯策         73.00      29.92      36.60             -5.76%    ⚠️ 獲利稀釋
5508.TWO   永信建        50.70      6.01       126.60            -6.10%    🌑 雙重衰退
6903.TWO   巨漢         279.00     14.02      298.50            -6.13%    ⚠️ 獲利稀釋
1535.TW    中宇         52.60      5.51       143.10            -6.15%    📉 獲利侵蝕
6409.TW    旭隼         0.00       0.00       0.00              -6.18%    🌑 雙重衰退
6925.TWO   意藍         71.90      10.20      105.75            -6.22%    ⚠️ 獲利稀釋
3321.TW    同泰         15.70      0.00       -134.10           -6.31%    ⚠️ 獲利稀釋
7769.TW    鴻勁         0.00       0.00       0.00              -6.31%    ⚠️ 獲利稀釋
6274.TWO   台燿         616.07     22.22      415.80            -6.40%    ⚠️ 獲利稀釋
3163.TWO   波若威        952.00     89.06      160.35            -6.48%    ⚠️ 獲利稀釋
4148.TW    全宇生技-KY    43.25      8.65       75.00             -6.52%    ⚠️ 獲利稀釋
1735.TW    日勝化        23.00      20.00      17.25             -6.64%    🌑 雙重衰退
3217.TWO   優群         150.50     4.95       455.70            -6.64%    ⚠️ 獲利稀釋
2912.TW    統一超        227.00     8.15       417.60            -6.67%    📉 獲利侵蝕
4585.TW    達明         0.00       0.00       0.00              -6.68%    ⚠️ 獲利稀釋
6874.TWO   倍力         0.00       0.00       0.00              -6.88%    🌑 雙重衰退
6129.TWO   普誠         14.70      0.00       -49.35            -6.94%    🌑 雙重衰退
3556.TWO   禾瑞亞        43.85      9.37       70.20             -6.94%    📉 獲利侵蝕
2812.TW    台中銀        20.75      5.45       57.15             -6.96%    📉 獲利侵蝕
5225.TW    東科-KY      77.70      2.78       419.10            -6.99%    🌑 雙重衰退
4305.TWO   世坤         43.95      5.03       130.95            -7.07%    📉 獲利侵蝕
6955.TW    邦睿生技-創     162.00     15.65      155.25            -7.15%    ⚠️ 獲利稀釋
6133.TW    金橋         21.95      16.76      19.65             -7.16%    ⚠️ 獲利稀釋
1603.TW    華電         0.00       0.00       0.00              -7.28%    ⚠️ 獲利稀釋
2204.TW    中華         55.40      4.27       194.40            -7.33%    🌑 雙重衰退
3168.TW    眾福科        40.95      6.53       94.05             -7.45%    📉 獲利侵蝕
2885.TW    元大金        45.85      7.00       98.25             -7.48%    📉 獲利侵蝕
1525.TW    江申         63.80      7.88       121.50            -7.49%    🌑 雙重衰退
6446.TW    藥華藥        632.00     18.92      501.00            -7.50%    ⚠️ 獲利稀釋
1216.TW    統一         72.40      7.90       137.55            -7.54%    📉 獲利侵蝕
1709.TW    和益         0.00       0.00       0.00              -7.56%    🌑 雙重衰退
6794.TW    向榮生技       81.60      0.00       -71.85            -7.63%    🌑 雙重衰退
2207.TW    和泰車        485.50     5.97       1220.25           -7.66%    📉 獲利侵蝕
2420.TW    新巨         50.70      5.41       140.70            -7.72%    🌑 雙重衰退
2458.TW    義隆         123.50     6.31       293.40            -7.76%    🌑 雙重衰退
6613.TWO   朋億*        208.50     6.63       472.05            -7.77%    🌑 雙重衰退
2402.TW    毅嘉         52.80      8.56       92.55             -7.77%    ⚠️ 獲利稀釋
2756.TWO   聯發國際       67.82      8.09       125.70            -7.83%    ⚠️ 獲利稀釋
1435.TW    中福         16.35      0.00       -14.55            -7.87%    🌑 雙重衰退
4554.TWO   橙的         28.85      6.15       70.35             -7.89%    ⚠️ 獲利稀釋
3078.TWO   僑威         56.80      3.47       245.55            -8.16%    ⚠️ 獲利稀釋
3570.TWO   大塚         164.50     4.45       554.25            -8.23%    ⚠️ 獲利稀釋
5403.TWO   中菲         98.30      4.86       303.30            -8.25%    📉 獲利侵蝕
6589.TW    台康生技       0.00       0.00       0.00              -8.39%    🌑 雙重衰退
5351.TWO   鈺創         66.10      0.00       -77.85            -8.40%    ⚠️ 獲利稀釋
1414.TW    東和         16.60      53.55      4.65              -8.57%    🌑 雙重衰退
5706.TW    鳳凰         51.50      6.50       118.80            -8.60%    🌑 雙重衰退
6821.TWO   聯寶         56.50      20.47      41.40             -8.77%    📉 獲利侵蝕
6781.TW    AES-KY     957.00     9.97       1439.55           -8.97%    ⚠️ 獲利稀釋
6291.TWO   沛亨         353.00     27.73      190.95            -9.03%    ⚠️ 獲利稀釋
1477.TW    聚陽         219.00     5.68       578.70            -9.09%    🌑 雙重衰退
1623.TW    大東電        0.00       0.00       0.00              -9.13%    ⚠️ 獲利稀釋
6753.TW    龍德造船       126.00     9.57       197.55            -9.21%    📉 獲利侵蝕
5871.TW    中租-KY      107.50     3.74       431.55            -9.30%    🌑 雙重衰退
1773.TW    勝一         145.50     8.61       253.50            -9.56%    📉 獲利侵蝕
2618.TW    長榮航        34.95      2.98       175.65            -9.56%    🌑 雙重衰退
4588.TW    玖鼎電力       57.40      9.11       94.50             -9.57%    🌑 雙重衰退
6741.TWO   91APP*-KY  61.50      5.87       157.05            -9.63%    ⚠️ 獲利稀釋
2428.TW    興勤         150.00     5.28       425.85            -9.66%    📉 獲利侵蝕
6206.TW    飛捷         96.70      5.29       274.05            -9.69%    📉 獲利侵蝕
1514.TW    亞力         100.50     13.54      111.30            -9.71%    ⚠️ 獲利稀釋
3227.TWO   原相         180.00     5.69       474.45            -9.73%    📉 獲利侵蝕
1808.TW    潤隆         0.00       0.00       0.00              -9.88%    🔄 轉虧為盈
4766.TW    南寶         308.00     5.86       788.10            -9.98%    📉 獲利侵蝕
5013.TWO   強新         29.20      8.27       52.95            -10.05%    🌑 雙重衰退
3447.TW    展達         37.40      11.47      48.90            -10.37%    ⚠️ 獲利稀釋
2337.TW    旺宏         129.00     0.00       -75.30           -10.42%    ⚠️ 獲利稀釋
5299.TWO   杰力         77.40      7.36       157.65           -10.45%    🌑 雙重衰退
3025.TW    星通         57.40      12.26      70.20            -10.52%    📉 獲利侵蝕
3014.TW    聯陽         115.50     4.59       377.25           -10.66%    📉 獲利侵蝕
7704.TWO   明遠精密       46.75      9.97       70.35            -10.83%    🌑 雙重衰退
2890.TW    永豐金        31.80      6.24       76.50            -10.90%    ⚠️ 獲利稀釋
1295.TWO   生合         64.20      4.65       207.00           -11.05%    📉 獲利侵蝕
1319.TW    東陽         0.00       0.00       0.00             -11.15%    🌑 雙重衰退
2467.TW    志聖         392.00     30.96      189.90           -11.18%    ⚠️ 獲利稀釋
2108.TW    南帝         25.60      12.55      30.60            -11.19%    🌑 雙重衰退
6861.TW    睿生光電       129.00     14.04      137.85           -11.21%    ⚠️ 獲利稀釋
6285.TW    啟��        179.50     11.48      234.45           -11.25%    📉 獲利侵蝕
3122.TWO   笙泉         24.50      0.00       -71.55           -11.28%    🌑 雙重衰退
2755.TWO   揚秦         143.50     8.84       243.45           -11.36%    ⚠️ 獲利稀釋
6894.TWO   衛司特        312.50     11.72      400.05           -11.37%    ⚠️ 獲利稀釋
5425.TWO   台半         53.30      12.09      66.15            -11.42%    ⚠️ 獲利稀釋
6865.TWO   偉康科技       37.25      9.22       60.60            -11.99%    🌑 雙重衰退
2441.TW    超豐         85.00      8.17       156.15           -12.01%    📉 獲利侵蝕
2915.TW    潤泰全        47.90      2.07       347.70           -12.17%    🌑 雙重衰退
6275.TWO   元山         46.25      7.08       97.95            -12.18%    📉 獲利侵蝕
6015.TWO   宏遠證        12.71      24.93      7.65             -12.19%    📉 獲利侵蝕
2379.TW    瑞昱         488.00     6.21       1178.25          -12.23%    📉 獲利侵蝕
6197.TW    佳必琪        157.50     7.83       301.80           -12.26%    📉 獲利侵蝕
6884.TWO   海柏特        34.45      0.00       0.00             -12.33%    📉 獲利侵蝕
6664.TWO   群翊         354.50     9.91       536.55           -12.53%    📉 獲利侵蝕
1305.TW    華夏         17.95      0.00       -68.10           -12.68%    🌑 雙重衰退
1708.TW    東鹼         41.80      5.47       114.60           -12.82%    🌑 雙重衰退
5016.TWO   松和         31.35      8.83       53.25            -12.85%    📉 獲利侵蝕
2059.TW    川湖         3345.00    14.62      3430.95          -12.95%    ⚠️ 獲利稀釋
1459.TW    聯發         11.65      14.21      12.30            -12.95%    ⚠️ 獲利稀釋
6924.TW    榮惠-KY創     79.50      6.66       179.10           -13.04%    🌑 雙重衰退
3259.TWO   鑫創         18.00      0.00       -86.25           -13.05%    ⚠️ 獲利稀釋
6657.TW    華安         40.70      0.00       -117.90          -13.15%    🌑 雙重衰退
6175.TWO   立敦         46.35      7.02       99.00            -13.36%    🌑 雙重衰退
3624.TWO   光頡         45.55      11.03      61.95            -13.36%    📉 獲利侵蝕
1203.TW    味王         39.40      9.14       64.65            -13.44%    🌑 雙重衰退
2454.TW    聯發科        1465.00    8.50       2584.05          -13.46%    📉 獲利侵蝕
3213.TWO   茂訊         100.00     5.07       295.95           -13.51%    📉 獲利侵蝕
3324.TWO   雙鴻         910.00     15.30      891.90           -13.54%    ⚠️ 獲利稀釋
6146.TWO   耕興         190.00     7.06       403.95           -13.59%    🌑 雙重衰退
1537.TW    廣隆         124.50     6.27       298.05           -13.78%    🌑 雙重衰退
6534.TW    正瀚-創       91.00      5.44       251.10           -13.80%    📉 獲利侵蝕
6757.TW    台灣虎航       49.00      3.28       224.40           -13.85%    📉 獲利侵蝕
2949.TWO   欣新網        59.50      6.66       134.10           -14.18%    ⚠️ 獲利稀釋
1568.TW    倉佑         22.55      6.81       49.65            -14.22%    📉 獲利侵蝕
2303.TW    聯電         53.60      6.84       117.60           -14.23%    📉 獲利侵蝕
6231.TWO   系微         269.00     17.14      235.35           -14.27%    📉 獲利侵蝕
6190.TWO   萬泰科        53.20      9.42       84.75            -14.30%    📉 獲利侵蝕
6491.TW    晶碩         290.00     5.49       792.15           -14.34%    📉 獲利侵蝕
3056.TW    富華新        14.80      2.88       77.10            -14.39%    🌑 雙重衰退
3416.TW    融程電        143.50     8.16       263.85           -14.51%    ⚠️ 獲利稀釋
4938.TW    和碩         78.00      6.42       182.25           -14.57%    🌑 雙重衰退
2752.TWO   豆府         194.29     5.26       553.65           -14.67%    📉 獲利侵蝕
2845.TW    遠東銀        12.55      5.39       34.95            -14.91%    📉 獲利侵蝕
3706.TW    神達         74.70      6.08       184.20           -15.05%    ⚠️ 獲利稀釋
1102.TW    亞泥         35.25      4.96       106.65           -15.15%    🌑 雙重衰退
1725.TW    元禎         0.00       0.00       0.00             -15.22%    🌑 雙重衰退
6855.TWO   數泓科        109.50     6.19       265.35           -15.37%    📉 獲利侵蝕
1589.TW    永冠-KY      5.54       0.00       -222.15          -15.41%    ⚠️ 獲利稀釋
1219.TW    福壽         13.90      16.16      12.90            -15.45%    📉 獲利侵蝕
7631.TW    聚賢研發-創     111.50     8.76       190.95           -15.61%    ⚠️ 獲利稀釋
6278.TW    台表科        94.10      3.97       355.35           -15.66%    📉 獲利侵蝕
6949.TW    沛爾生醫-創     562.00     0.00       -237.15          -15.69%    ⚠️ 獲利稀釋
1402.TW    遠東新        26.65      7.11       56.25            -15.69%    🌑 雙重衰退
6598.TW    ABC-KY     23.10      0.00       -69.60           -15.69%    ⚠️ 獲利稀釋
