                    股號           名稱       現價  指標(DMA)  累計損益(%)  交易次數    目前狀態 短 中 長                                               專業建議
                 00927      群益半導體收益    25.56     0.04    8.98%    12   ⏳ 觀察中 ▲ ▲ ▲            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 25.57 (景氣壓力點)。
                00950B      凱基A級公司債    14.27     0.11    2.87%     5   🍀 持股中 ▲ ▲ ▼                   🌀 趨勢分歧震盪：目前為強勢推升中。守穩移動支撐位 14.23。
                  3685         元創精密    26.80    -1.84   31.91%    60   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 38.9 (景氣壓力點)。
                  4529           淳紳     3.06    -0.18   30.19%    62   ⏳ 觀察中 ▼ ▼ ▼              🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 3.7 (景氣壓力點)。
                  3523           迎輝    13.05    -1.37    4.59%    56   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 20.2 (景氣壓力點)。
                  4908           前鼎   117.50     0.38   67.39%    72   ⏳ 觀察中 ▲ ▲ ▲            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 118.5 (景氣壓力點)。
                  3029           零壹    97.60    -6.20  -37.63%    82  🚫 建議賣出 ▲ ▼ ▼    🚨 價格防衛：收盤價 107.0 跌破移動支撐位 110.12。 優先鎖利落袋，等待下次訊號。
                  7769           鴻勁  4245.00    33.75       0%     0   ⏳ 觀察中 ▲ ▲ ▲           🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 4380.0 (景氣壓力點)。
                  4958        臻鼎-KY   263.50    23.25   10.31%    88  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 201.0 跌破移動支撐位 203.5。 優先鎖利落袋，等待下次訊號。
                  6245           立端    71.90     3.05   20.77%    85   🍀 持股中 ▲ ▲ ▲                    🚀 三期共振強勢：目前為強勢推升中。守穩移動支撐位 71.7。
                  3447           展達    38.10    -1.91   66.86%    24  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 53.6 跌破移動支撐位 55.6。 優先鎖利落袋，等待下次訊號。
                  3583           辛耘   612.00    63.85    1.19%    60  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 339.5 跌破移動支撐位 364.0。 優先鎖利落袋，等待下次訊號。
                 00940     元大台灣價值高息     9.79    -0.00    2.69%    16  🚫 建議賣出 ▲ ▼ ▲        🚨 價格防衛：收盤價 9.7 跌破移動支撐位 9.73。 優先鎖利落袋，等待下次訊號。
                  3706           神達    78.20    -3.02   47.89%    70  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 82.1 跌破移動支撐位 83.6。 優先鎖利落袋，等待下次訊號。
                  5009           榮剛    32.00    -0.90  -21.28%    62  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 33.3 跌破移動支撐位 34.8。 優先鎖利落袋，等待下次訊號。
                  5278          尚凡*    23.80    -0.36   34.25%    76  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 30.84 跌破移動支撐位 31.6。 優先鎖利落袋，等待下次訊號。
                  3054          立萬利    68.40    -4.22    5.18%    76   ⏳ 觀察中 ▼ ▼ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 74.3 (景氣壓力點)。
                  2031          新光鋼    41.00     0.60   99.26%    62  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 40.0 跌破移動支撐位 40.2。 優先鎖利落袋，等待下次訊號。
                  3317          尼克森    50.30     2.21  -19.61%    62   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 51.6 (景氣壓力點)。
                  4416           三圓    12.25    -0.87    10.5%    50   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 37.5 (景氣壓力點)。
                  4905          台聯電    84.10     3.26   -36.3%    76  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 62.4 跌破移動支撐位 64.2。 優先鎖利落袋，等待下次訊號。
                  8155           博智   305.00    23.35  117.14%    78  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 265.0 跌破移動支撐位 265.5。 優先鎖利落袋，等待下次訊號。
                  6741    91APP*-KY    61.50     0.25   15.27%    18  🚫 建議賣出 ▲ ▲ ▼       📉 趨勢反轉：中期指標由正轉負 (-0.24)，動能消失。 優先鎖利落袋，等待下次訊號。
                  6925           意藍    69.80    -1.81   -1.55%    18  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 75.0 跌破移動支撐位 77.5。 優先鎖利落袋，等待下次訊號。
                  6285          啟��   226.00    19.93   54.66%    86  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 170.0 跌破移動支撐位 173.5。 優先鎖利落袋，等待下次訊號。
                  4744           皇將    33.20     0.97  -30.86%    56  🚫 建議賣出 ▼ ▲ ▲      🚨 價格防衛：收盤價 35.4 跌破移動支撐位 35.85。 優先鎖利落袋，等待下次訊號。
                00642U     期元大S&P石油    27.42     1.99    0.31%    54  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 14.81 跌破移動支撐位 15.12。 優先鎖利落袋，等待下次訊號。
                  6994         富威電力    67.00    -7.73   24.57%    10   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 105.0 (景氣壓力點)。
                  3576         聯合再生    20.20    -2.05    45.1%    64  🚫 建議賣出 ▼ ▼ ▲        🚨 價格防衛：收盤價 7.56 跌破移動支撐位 8.3。 優先鎖利落袋，等待下次訊號。
                  8112           至上    82.60    -4.05   54.57%    78  🚫 建議賣出 ▲ ▼ ▲       🚨 價格防衛：收盤價 88.3 跌破移動支撐位 90.9。 優先鎖利落袋，等待下次訊號。
                00633L       富邦上証正2    46.99     0.05  -49.11%    92  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 44.4 跌破移動支撐位 46.92。 優先鎖利落袋，等待下次訊號。
                  4121           優盛    15.40    -1.58   35.45%    58  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 18.5 跌破移動支撐位 18.6。 優先鎖利落袋，等待下次訊號。
                00773B      中信優先金融債    36.24     0.21    6.82%    56   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 36.39 (景氣壓力點)。
                  8042          金山電    55.40    -1.11   11.16%    68   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.8 (景氣壓力點)。
                  1535           中宇    52.40    -0.23  -14.07%    88  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 52.2 跌破移動支撐位 53.7。 優先鎖利落袋，等待下次訊號。
                  6642           富致    54.30     0.05   16.61%    40   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.3 (景氣壓力點)。
                  4402         郡都開發    17.10    -0.22  170.57%    68  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 19.35 跌破移動支撐位 19.5。 優先鎖利落袋，等待下次訊號。
                 00885         富邦越南    18.03     0.36    8.34%    28  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 18.8 跌破移動支撐位 18.84。 優先鎖利落袋，等待下次訊號。
                  8034           榮群    24.20     0.12   59.85%    62   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 28.45 (景氣壓力點)。
                  6589         台康生技    54.40    -0.78   -1.21%     2  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 65.2 跌破移動支撐位 65.7。 優先鎖利落袋，等待下次訊號。
                  4306           炎洲    13.50     0.08  -35.69%    62  🚫 建議賣出 ▼ ▲ ▼      🚨 價格防衛：收盤價 13.6 跌破移動支撐位 13.65。 優先鎖利落袋，等待下次訊號。
                  4109         加捷生醫    12.45    -0.42   -27.6%    60  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 16.0 跌破移動支撐位 16.1。 優先鎖利落袋，等待下次訊號。
                  8105           凌巨    13.75     0.19  -48.14%    66   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 14.1 (景氣壓力點)。
                  1721           三晃    18.10    -1.05   65.36%    76  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 19.65 跌破移動支撐位 20.05。 優先鎖利落袋，等待下次訊號。
                  8024           佑華    12.80    -0.08   -7.79%    66  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 13.7 跌破移動支撐位 13.9。 優先鎖利落袋，等待下次訊號。
                  1434           福懋    16.40    -0.05  -31.85%    92  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 16.1 跌破移動支撐位 16.15。 優先鎖利落袋，等待下次訊號。
                  6902     GOGOLOOK    78.20    -0.94   -5.37%    12  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 78.4 跌破移動支撐位 78.8。 優先鎖利落袋，等待下次訊號。
                  2461          光群雷    17.50     1.16  -12.27%    78  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 17.5 跌破移動支撐位 18.3。 優先鎖利落袋，等待下次訊號。
                  6461           益得    18.30    -0.62  -39.34%    44  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 20.35 跌破移動支撐位 20.8。 優先鎖利落袋，等待下次訊號。
                  7805          威聯通   696.00    13.45    -1.8%     8  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 681.0 跌破移動支撐位 682.0。 優先鎖利落袋，等待下次訊號。
                  6961          旅天下    57.20    -1.53   -6.05%     8   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.2 (景氣壓力點)。
                  3339           泰谷    46.90     5.67  -71.92%    74  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 37.2 跌破移動支撐位 39.8。 優先鎖利落袋，等待下次訊號。
                  8131          福懋科    61.90    -2.65    23.2%    88   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 68.5 (景氣壓力點)。
                  7752         世紀樺欣    47.35    -0.94   -4.16%     8  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 66.6 跌破移動支撐位 67.4。 優先鎖利落袋，等待下次訊號。
                  6026          福邦證    14.75     0.10   -5.28%    52  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 11.56 跌破移動支撐位 11.65。 優先鎖利落袋，等待下次訊號。
                00637L    元大滬深300正2    19.40     0.01  -30.54%    86  🚫 建議賣出 ▲ ▲ ▼     🚨 價格防衛：收盤價 19.36 跌破移動支撐位 19.37。 優先鎖利落袋，等待下次訊號。
                  4538          大詠城    18.90     0.04  -31.13%    40  🚫 建議賣出 ▲ ▲ ▲      🚨 價格防衛：收盤價 16.9 跌破移動支撐位 16.95。 優先鎖利落袋，等待下次訊號。
                  2719          燦星旅    27.30     0.62   64.21%    55 🔹 已鎖利續抱 ▲ ▲ ▼                    🌀 趨勢分歧震盪：目前為鎖利續抱中。守穩移動支撐位 27.3。
                  6492          生華科    52.80    -2.01  -37.83%    48  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 42.6 跌破移動支撐位 43.5。 優先鎖利落袋，等待下次訊號。
                  6962        奕力-KY    33.40     1.10       0%     0   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 34.75 (景氣壓力點)。
                  3323          加百裕    32.30    -1.90   -6.99%    72  🚫 建議賣出 ▼ ▼ ▼       📉 趨勢反轉：中期指標由正轉負 (-1.75)，動能消失。 優先鎖利落袋，等待下次訊號。
                00664R     國泰臺灣加權反1     2.19    -0.03  -35.29%    60  🚫 建議賣出 ▼ ▼ ▼        🚨 價格防衛：收盤價 2.28 跌破移動支撐位 2.3。 優先鎖利落袋，等待下次訊號。
                  8091           翔名   184.50    19.20  -28.42%    75 🔹 已鎖利續抱 ▲ ▲ ▲                   🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 175.0。
                  2064           晉椿    11.80     0.01   19.22%    70  🚫 建議賣出 ▼ ▲ ▼     🚨 價格防衛：收盤價 11.85 跌破移動支撐位 12.15。 優先鎖利落袋，等待下次訊號。
                  7810         捷創科技   248.50     6.53    20.4%     8  🚫 建議賣出 ▼ ▲ ▲     🚨 價格防衛：收盤價 300.0 跌破移動支撐位 304.5。 優先鎖利落袋，等待下次訊號。
                  2434           統懋    29.20    -0.07  -52.95%    62  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 29.8 跌破移動支撐位 29.9。 優先鎖利落袋，等待下次訊號。
                  7610       聯友金屬-創   452.50    53.78       0%     0   ⚪ 觀望中 ▲ ▲ ▲                    ⚪ 觀望為宜：不符合進場模型，保持耐心等待指標翻正與紅K出現。
